
C:\Users\user\AppData\Local\Programs\Python\Python38\python.exe D:\repo\calibrator\interface.py
номер строки=152, 1920 1080
номер строки=358, b't6228D820D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000E169'
номер строки=406, 17
номер строки=331, ('FC2_F_U_A2_k', ['F U фазы А2, Гц', '1.0'])
номер строки=358, b't6228DC20D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000E1EE'
номер строки=406, 17
номер строки=331, ('FC2_F_U_A2_b', ['F U фазы А2, Гц', '0.0'])
номер строки=358, b't6228E020D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000E210'
номер строки=406, 17
номер строки=326, 22
номер строки=241, b't0348472F000000000000\r'
номер строки=245, [b't0348152F00000020D4BFE290', b't0348472F00000040D4BFE29A', b't0348012F00000000D4BFE29F', b't65480000D4BF11000000E2A5', b't0348152F00000020D4BFE2AC', b't0348472F00000040D4BFE2B1', b't0348012F00000000D4BFE2B6', b't65480000D4BF11000000E2BC', b't0348152F00000020D4BFE2C4', b't0348472F00000040D4BFE2C9', b't0348012F00000000D4BFE2CE', b't65480000D4BF11000000E2D4', b't0348152F00000020D4BFE2DD', b't0348472F00000040D4BFE2E2', b't0348012F00000000D4BFE2E7', b't65480000D4BF11000000E2ED', b'']
номер строки=248, b't0348152F00000020D4BFE290\rt0348472F00000040D4BFE29A\rt0348012F00000000D4BFE29F\rt65480000D4BF11000000E2A5\rt0348152F00000020D4BFE2AC\rt0348472F00000040D4BFE2B1\rt0348012F00000000D4BFE2B6\rt65480000D4BF11000000E2BC\rt0348152F00000020D4BFE2C4\rt0348472F00000040D4BFE2C9\rt0348012F00000000D4BFE2CE\rt65480000D4BF11000000E2D4\rt0348152F00000020D4BFE2DD\rt0348472F00000040D4BFE2E2\rt0348012F00000000D4BFE2E7\rt65480000D4BF11000000E2ED\r'
номер строки=250, b't0348472F00000040D4BFE29A'
номер строки=252, b't0348472F0000'
номер строки=253, 3218358272
номер строки=273, b't62280040D4BF000000000000\r'
номер строки=282, b't65480000D4BF11000000E306'
номер строки=284, 17
номер строки=285, 3218341888
номер строки=273, b't62280440D4BF000000000000\r'
номер строки=282, b't65480000D4BF11000000E389'
номер строки=284, 17
номер строки=285, 3218341888
номер строки=273, b't62280840D4BF000000000000\r'
номер строки=89,номер строки=282, b't65480000D4BF11000000E3CC'
 0 True
номер строки=284, 17
номер строки=285, 3218341888
номер строки=273, b't62280C40D4BF000000000000\r'
номер строки=282, b't65480000D4BF11000000E45F'
номер строки=284, 17
номер строки=285, 3218341888
номер строки=273, b't62281040D4BF000000000000\r'
номер строки=282, b't65480000D4BF11000000E4BA'
номер строки=284, 17
номер строки=285, 3218341888
номер строки=273, b't62281440D4BF000000000000\r'
номер строки=282, b't65480000D4BF11000000E529'
номер строки=284, 17
номер строки=285, 3218341888
номер строки=273, b't62281840D4BF000000000000\r'
номер строки=282, b't65480000D4BF11000000E58B'
номер строки=284, 17
номер строки=285, 3218341888
номер строки=331, ('AIR_TEMP_FILTER', [])
номер строки=358, b't62281C40D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000E5FE'
номер строки=406, 17
номер строки=358, b't62282040D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000E65D'
номер строки=406, 17
номер строки=331, ('LEVEL_FUEL_FILTER', [])
номер строки=358, b't62282440D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000E6FD'
номер строки=406, 17
номер строки=358, b't62282840D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000E749'
номер строки=406, 17
номер строки=331, ('LEVEL_EXT_FUEL_FILTER', [])
номер строки=358, b't62282C40D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000E7CB'
номер строки=406, 17
номер строки=358, b't62283040D4BF000000000000\r'
номер строки=89, 0 True
номер строки=368, b't65480000D4BF11000000E7FD'
номер строки=406, 17
номер строки=331, ('FC1_U_A_FILTER', [])
номер строки=358, b't62283440D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000E884'
номер строки=406, 17
номер строки=358, b't62283840D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000E904'
номер строки=406, 17
номер строки=331, ('FC1_U_B_FILTER', [])
номер строки=358, b't62283C40D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000E952'
номер строки=406, 17
номер строки=358, b't62284040D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000E9D6'
номер строки=406, 17
номер строки=331, ('FC1_U_C_FILTER', [])
номер строки=358, b't62284440D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000EA48'
номер строки=406, 17
номер строки=358, b't62284840D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000002D'
номер строки=406, 17
номер строки=331, ('FC1_F_U_A_FILTER', [])
номер строки=358, b't62284C40D4BF000000000000\r'
номер строки=368, b't65480000D4BF1100000000BC'
номер строки=406, 17
номер строки=358, b't62285040D4BF000000000000\r'
номер строки=368, b't65480000D4BF110000000120'
номер строки=406, 17
номер строки=331, ('FC1_F_U_B_FILTER', [])
номер строки=358, b't62285440D4BF000000000000\r'
номер строки=89, 0 True
номер строки=368, b't65480000D4BF110000000186'
номер строки=406, 17
номер строки=358, b't62285840D4BF000000000000\r'
номер строки=368, b't65480000D4BF1100000001F0'
номер строки=406, 17
номер строки=331, ('FC1_F_U_C_FILTER', [])
номер строки=358, b't62285C40D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000028D'
номер строки=406, 17
номер строки=358, b't62286040D4BF000000000000\r'
номер строки=368, b't65480000D4BF1100000002D9'
номер строки=406, 17
номер строки=331, ('FC1_I_A_FILTER', [])
номер строки=358, b't62286440D4BF000000000000\r'
номер строки=368, b't65480000D4BF110000000342'
номер строки=406, 17
номер строки=358, b't62286840D4BF000000000000\r'
номер строки=368, b't65480000D4BF1100000003AA'
номер строки=406, 17
номер строки=331, ('FC1_I_B_FILTER', [])
номер строки=358, b't62286C40D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000041E'
номер строки=406, 17
номер строки=358, b't62287040D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000048E'
номер строки=406, 17
номер строки=331, ('FC1_I_C_FILTER', [])
номер строки=358, b't62287440D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000050C'
номер строки=406, 17
номер строки=358, b't62287840D4BF000000000000\r'
номер строки=89,номер строки=368, b't65480000D4BF110000000583'
 0 True
номер строки=406, 17
номер строки=331, ('FC1_U_A2_FILTER', [])
номер строки=358, b't62287C40D4BF000000000000\r'
номер строки=368, b't65480000D4BF1100000005E8'
номер строки=406, 17
номер строки=358, b't62288040D4BF000000000000\r'
номер строки=368, b't65480000D4BF110000000621'
номер строки=406, 17
номер строки=331, ('FC1_F_U_A2_FILTER', [])
номер строки=358, b't62288440D4BF000000000000\r'
номер строки=368, b't65480000D4BF1100000006AD'
номер строки=406, 17
номер строки=358, b't62288840D4BF000000000000\r'
номер строки=368, b't65480000D4BF110000000754'
номер строки=406, 17
номер строки=331, ('FC2_U_A_FILTER', [])
номер строки=358, b't62288C40D4BF000000000000\r'
номер строки=368, b't65480000D4BF110000000778'
номер строки=406, 17
номер строки=358, b't62289040D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000080C'
номер строки=406, 17
номер строки=331, ('FC2_U_B_FILTER', [])
номер строки=358, b't62289440D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000086F'
номер строки=406, 17
номер строки=358, b't62289840D4BF000000000000\r'
номер строки=368, b't65480000D4BF1100000008CB'
номер строки=406, 17
номер строки=331, ('FC2_U_C_FILTER', [])
номер строки=358, b't62289C40D4BF000000000000\r'
номер строки=368, b't65480000D4BF110000000961'
номер строки=406, 17
номер строки=358, b't6228A040D4BF000000000000\r'
номер строки=89, 0 True
номер строки=368, b't65480000D4BF1100000009B8'
номер строки=406, 17
номер строки=331, ('FC2_F_U_A_FILTER', [])
номер строки=358, b't6228A440D4BF000000000000\r'
номер строки=368, b't65480000D4BF110000000A29'
номер строки=406, 17
номер строки=358, b't6228A840D4BF000000000000\r'
номер строки=368, b't65480000D4BF110000000A89'
номер строки=406, 17
номер строки=331, ('FC2_F_U_B_FILTER', [])
номер строки=358, b't6228AC40D4BF000000000000\r'
номер строки=368, b't65480000D4BF110000000AF7'
номер строки=406, 17
номер строки=358, b't6228B040D4BF000000000000\r'
номер строки=368, b't65480000D4BF110000000B5B'
номер строки=406, 17
номер строки=331, ('FC2_F_U_C_FILTER', [])
номер строки=358, b't6228B440D4BF000000000000\r'
номер строки=368, b't65480000D4BF110000000BE1'
номер строки=406, 17
номер строки=358, b't6228B840D4BF000000000000\r'
номер строки=368, b't65480000D4BF110000000C46'
номер строки=406, 17
номер строки=331, ('FC2_I_A_FILTER', [])
номер строки=358, b't6228BC40D4BF000000000000\r'
номер строки=368, b't65480000D4BF110000000CB1'
номер строки=406, 17
номер строки=358, b't6228C040D4BF000000000000\r'
номер строки=368, b't65480000D4BF110000000D0F'
номер строки=406, 17
номер строки=331, ('FC2_I_B_FILTER', [])
номер строки=358, b't6228C440D4BF000000000000\r'
номер строки=89, 0 True
номер строки=368, b't65480000D4BF110000000D84'
номер строки=406, 17
номер строки=358, b't6228C840D4BF000000000000\r'
номер строки=368, b't65480000D4BF110000000E00'
номер строки=406, 17
номер строки=331, ('FC2_I_C_FILTER', [])
номер строки=358, b't6228CC40D4BF000000000000\r'
номер строки=368, b't65480000D4BF110000000E65'
номер строки=406, 17
номер строки=358, b't6228D040D4BF000000000000\r'
номер строки=368, b't65480000D4BF110000000ECB'
номер строки=406, 17
номер строки=331, ('FC2_U_A2_FILTER', [])
номер строки=358, b't6228D440D4BF000000000000\r'
номер строки=368, b't65480000D4BF110000000F2F'
номер строки=406, 17
номер строки=358, b't6228D840D4BF000000000000\r'
номер строки=368, b't65480000D4BF110000000FB0'
номер строки=406, 17
номер строки=331, ('FC2_F_U_A2_FILTER', [])
номер строки=358, b't6228DC40D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000101F'
номер строки=406, 17
номер строки=358, b't6228E040D4BF000000000000\r'
номер строки=368, b't65480000D4BF110000001077'
номер строки=406, 17
номер строки=35, can_close
