C:\Users\user\AppData\Local\Programs\Python\Python38\python.exe D:\repo\calibrator\interface.py
номер строки=152, 1920 1080
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b't03D8104A0F000000000048A0\rt0338DD0700000000000048AB\rt0338DE0700000000000048AB\rt03388C1300000000000048AC\rt03388D1300000000000048AC\rt0338951300000000000048AD\rt0338971300000000000048AD\rt0338DF0700000000000048AE\rt03388E1300000000000048AE\rt0338961300000000000048AF\rt0338C7D801000801000048AF\rt03C829460F000000000048B5\rt03D8114A0F0058A8C34148B9\r'
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b't02F84A2F0000A4AA060048DB\rt02F82F0100000100000048DC\rt02F88C2F00000000000048DC\rt64087C05D4BF6200000048DD\rt02F8902F00000000000048DD\rt0348147D00000000000048E9\rt0348157D00000000000048E9\rt0348177D00000000000048EA\rt03481E7D00000000000048EA\rt0348647D00000000E00348EB\rt03483E7E00000000000048EB\rt0348407E00000000000048EC\rt0348427E00000000000048EC\rt0348447E00000000000048EC\rt0348467E00000000000048ED\rt0348487E00000000000048ED\rt0348F08000000000000048EE\rt0348F28000000000000048EE\rt0348167D00000000000048EF\rt0348187D00000000000048EF\rt03481A7D00000400000048F0\rt03484C8100000000000048F0\rt03483F7E00000000000048F1\rt0348417E00000000000048F1\rt0348437E00000000000048F2\rt0348457E00000000000048F2\rt0348477E00000000000048F3\rt0348EF8000000000000048F3\rt0348F18000000000000048F4\rt0348F38000000000000048F4\r'
номер строки=441, b't64087C05D4BF6200000048DD'
номер строки=116, val b'00000062'
номер строки=479, 98
номер строки=154, 3218343296
номер строки=156, BFD40580
номер строки=158, 8005D4BF
номер строки=160, b'8005D4BF'
номер строки=424, b't60E88005D4BF000000000000\r'
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b'z\rt64088005D4BFB0040000490F\rt033835230000000000004910\rt033836230000000000004911\rt033837230000000000004911\rt033857240000000000004912\rt03384C2F0000010025094912\rt0308C7D80100080100004913\rt030801810000000000004913\rt033855240000000000004914\rt033856240000000000004914\rt0338E22E0000EC6620004915\rt0308197D0000000000004915\rt0308EE2E0000000000004915\r'
номер строки=441, b't64088005D4BFB0040000490F'
номер строки=116, val b'000004B0'
номер строки=479, 1200
номер строки=154, 3218343300
номер строки=156, BFD40584
номер строки=158, 8405D4BF
номер строки=160, b'8405D4BF'
номер строки=424, b't60E88405D4BF000000000000\r'
номер строки=431, b't640' --- b'z\rt64088405D4BFB0040000492E\r'
номер строки=441, b't64088405D4BFB0040000492E'
номер строки=116, val b'000004B0'
номер строки=479, 1200
номер строки=154, 3218343304
номер строки=156, BFD40588
номер строки=158, 8805D4BF
номер строки=160, b'8805D4BF'
номер строки=424, b't60E88805D4BF000000000000\r'
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b'z\rt64088805D4BF640000004942\rt0328936E00000A0A00004944\rt03289D2F0000000000004945\rt03288C2F0000000000004945\rt02F84B2F0000000000004945\rt02F82F010000010000004946\rt02F8902F0000000000004946\rt02F833000000000000004947\rt02F84A2F0000A4AA06004947\rt02F88C2F0000000000004948\rt0348F480000000000000494C\rt0348F580000000000000494D\rt0348F780000000000000494D\rt0348F980000000000000494E\rt0348FB80000000000000494E\rt0348FD80000000000000494F\rt0348FF80000000000000494F\rt034806810000000000004950\rt03484C810000000000004950\rt034823820000000000004951\rt034825820000000000004951\rt034827820000000000004952\rt034829820000000000004952\rt0348F6800000000000004953\rt0348F8800000000000004953\rt0348FA800000000000004954\rt0348FC800000000000004954\rt0348FE800000000000004955\rt034800810000000000004955\rt034802810000040000004956\rt034822820000000000004956\rt034824820000000000004957\rt034826820000000000004957\rt034828820000000000004958\rt03482A820000000000004958\r'
номер строки=441, b't64088805D4BF640000004942'
номер строки=116, val b'00000064'
номер строки=479, 100
номер строки=392, ('s_544', ['Недопустимое значение наработки', 'int', '1', '98', '500000', '500000', '100'])
номер строки=154, 3218343308
номер строки=156, BFD4058C
номер строки=158, 8C05D4BF
номер строки=160, b'8C05D4BF'
номер строки=68, updata_pr
номер строки=424, b't60E88C05D4BF000000000000\r'
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b't0338DD070000000000004972\rt0338DF070000000000004973\rt0338DE070000000000004973\rt03388D130000000000004974\rt033895130000000000004974\rt033897130000000000004975\rt0338E22E0000506720004975\rt03384C2F0000010025094975\rt0308C7D80100080100004976\rt03388C130000000000004976\rt03388E130000000000004977\rt033896130000000000004977\rz\rt0338C7D80100080100004978\rt64088C05D4BF62000000497E\r'
номер строки=441, b't64088C05D4BF62000000497E'
номер строки=116, val b'00000062'
номер строки=479, 98
номер строки=154, 3218343312
номер строки=156, BFD40590
номер строки=158, 9005D4BF
номер строки=160, b'9005D4BF'
номер строки=424, b't60E89005D4BF000000000000\r'
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b'z\rt64089005D4BF20A10700499D\rt0328936E00000A0A000049A3\rt03289D2F00000000000049A3\rt03288C2F00000000000049A4\rt02F84B2F00000000000049A4\rt02F8330000000000000049A5\rt02F84A2F0000A4AA060049A5\rt03482B8200000000000049B2\rt03482C8200000000000049B3\rt0318F28000000000000049B3\rt0318482F00009224499249B4\rt0318647D00000000E00349B4\rt0318982F0000000000EA49B5\rt0318085B00000000000049B5\rt0318E35900000100000049B6\rt03180A7D00000000000049B6\rt03181D3000000000000049B7\rt0318492F00002449000049B7\rt03184C8100000000000049B8\rt03184F2F00007014E74149B8\rt03180D5B00000000000049B9\r'
номер строки=441, b't64089005D4BF20A10700499D'
номер строки=116, val b'0007A120'
номер строки=479, 500000
номер строки=154, 3218343316
номер строки=156, BFD40594
номер строки=158, 9405D4BF
номер строки=160, b'9405D4BF'
номер строки=424, b't60E89405D4BF000000000000\r'
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b't03C829460F000000000049C8\rt03D8114A0F00E483C34149CC\rz\rt0308197D00000000000049D7\rt0308018100000000000049D7\rt0308EE2E00000000000049D8\r'
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b't02F82F010000010000004A06\r'
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b't02F88C2F0000000000004A07\rt02F8902F0000000000004A07\rt64089405D4BF20A107004A08\rt0348647D00000000E0034A14\rt03484C810000000000004A15\rt03484C810000000000004A15\rt03184C810000000000004A16\rt0318647D00000000E0034A16\rt0318982F0000000000EA4A17\r'
номер строки=441, b't64089405D4BF20A107004A08'
номер строки=116, val b'0007A120'
номер строки=479, 500000
номер строки=154, 3218343320
номер строки=156, BFD40598
номер строки=158, 9805D4BF
номер строки=160, b'9805D4BF'
номер строки=424, b't60E89805D4BF000000000000\r'
номер строки=431, b't640' --- b't03C828460F00000000004A2C\rt03D8104A0F00000000004A30\rz\r'
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b't64089805D4BF640000004A3B\rt0338D4070000000000004A3C\rt0338D6070000000000004A3C\rt0338D5070000000000004A3D\rt0338D9070000000000004A3D\rt0338E4070000000000004A3E\rt0338DD070000000000004A3E\rt0338DF070000000000004A3F\rt0338DB070000000000004A3F\rt0338E6070000000000004A40\rt0338E9070000000000004A40\rt0338BF0B0000000000004A41\rt03388D130000000000004A41\rt0338D7070000000000004A42\rt0338D8070000000000004A42\rt0338E3070000000000004A43\rt0338E5070000000000004A43\rt0338DE070000000000004A44\rt0338DA070000000000004A44\rt0338DC070000000000004A45\rt0338E8070000000000004A45\rt03388C130000000000004A46\rt03388E130000000000004A46\r'
номер строки=441, b't64089805D4BF640000004A3B'
номер строки=116, val b'00000064'
номер строки=479, 100
номер строки=392, ('s_545', ['Вкл/выкл анализа наработки', 'int', '1', '98', '1', '1', '100'])
номер строки=154, 3218343324
номер строки=68,номер строки=156, BFD4059C
 updata_pr
номер строки=158, 9C05D4BF
номер строки=160, b'9C05D4BF'
номер строки=424, b't60E89C05D4BF000000000000\r'
номер строки=431, b't640' --- b'z\r'
номер строки=88, 89 True
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b't64089C05D4BF620000004A6F\rt0328936E00000A0A00004A71\rt03289D2F0000000000004A71\rt03288C2F0000000000004A72\rt02F84B2F0000000000004A72\rt02F82F010000010000004A73\rt02F8902F0000000000004A73\rt02F833000000000000004A74\rt02F84A2F0000A4AA06004A74\rt02F88C2F0000000000004A75\rt0348647D00000000E0034A79\rt03484C810000000000004A7A\rt03484C810000000000004A7A\rt03184C810000000000004A7B\rt0318647D00000000E0034A7B\r'
номер строки=441, b't64089C05D4BF620000004A6F'
номер строки=116, val b'00000062'
номер строки=479, 98
номер строки=154, 3218343328
номер строки=156, BFD405A0
номер строки=158, A005D4BF
номер строки=160, b'A005D4BF'
номер строки=424, b't60E8A005D4BF000000000000\r'
номер строки=431, b't640' --- b'z\rt6408A005D4BF010000004A99\r'
номер строки=441, b't6408A005D4BF010000004A99'
номер строки=116, val b'00000001'
номер строки=479, 1
номер строки=154, 3218343332
номер строки=156, BFD405A4
номер строки=158, A405D4BF
номер строки=160, b'A405D4BF'
номер строки=424, b't60E8A405D4BF000000000000\r'
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b't03388F130000000000004A9F\rt0338A6130000000000004A9F\rt033895130000000000004AA0\rt033897130000000000004AA0\rt0338E22E00007C6820004AA1\rt033838230000000000004AA1\rt0308C7D80100080100004AA2\rt030801810000000000004AA2\rz\rt033896130000000000004AA3\rt0338C7D80100080100004AA3\rt03384C2F0000010025094AA4\rt0308197D0000000000004AA4\rt0308EE2E0000000000004AA5\rt6408A405D4BF010000004AAB\r'
номер строки=441, b't6408A405D4BF010000004AAB'
номер строки=116, val b'00000001'
номер строки=479, 1
номер строки=154, 3218343336
номер строки=156, BFD405A8
номер строки=158, A805D4BF
номер строки=160, b'A805D4BF'
номер строки=424, b't60E8A805D4BF000000000000\r'
номер строки=431, b't640' --- b'z\r'
номер строки=431, b't640' --- b't6408A805D4BF640000004AC9\rt0328F22E00000000D0BF4ACF\rt0328EF2E00004C7304A04ACF\rt03281D2F00000000DCBF4AD0\rt03280F300000010000C04AD0\rt03284A2F0000A4AA06004AD1\rt0328302F0000060401004AD1\rt032810300000000000004AD2\rt0318982F0000000000EA4ADC\r'
номер строки=441, b't6408A805D4BF640000004AC9'
номер строки=116, val b'00000064'
номер строки=479, 100
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=88, 89 True
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=88, 89 True
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=289, b't0328132F000000000000\r'
номер строки=293, [b't0328E12E0000446100005302', b't0328F52E00005CF103A05303', b't0328FF2E00000000D4BF5303', b't0328132F00000020D4BF5304', b't0328452F00000040D4BF5304', b't03289D2F0000000000005305', b't02F833000000000000005305', b't02F84A2F0000A4AA06005306', b't02F88C2F0000000000005306', b't0328092F0000280705A05307', b't03283B2F0000680705A05307', b't0328936E00000A0A00005308', b't03288C2F0000000000005308', b't02F84B2F0000000000005309', b't02F82F010000010000005309', b't02F8902F000000000000530A', b't03484C810000000000005311', b't03484C810000000000005312', b't0318647D00000000E0035312', b't0318982F0000000000EA5313', b't03184C810000000000005313', b'']
номер строки=296, b't0328E12E0000446100005302\rt0328F52E00005CF103A05303\rt0328FF2E00000000D4BF5303\rt0328132F00000020D4BF5304\rt0328452F00000040D4BF5304\rt03289D2F0000000000005305\rt02F833000000000000005305\rt02F84A2F0000A4AA06005306\rt02F88C2F0000000000005306\rt0328092F0000280705A05307\rt03283B2F0000680705A05307\rt0328936E00000A0A00005308\rt03288C2F0000000000005308\rt02F84B2F0000000000005309\rt02F82F010000010000005309\rt02F8902F000000000000530A\rt03484C810000000000005311\rt03484C810000000000005312\rt0318647D00000000E0035312\rt0318982F0000000000EA5313\rt03184C810000000000005313\r'
номер строки=298, b't0328132F00000020D4BF5304'
номер строки=116, val b'BFD42000'
номер строки=300, b't0328132F0000'
номер строки=301, 3218350080
номер строки=154, 3218350080
номер строки=156, BFD42000
номер строки=158, 0020D4BF
номер строки=160, b'0020D4BF'
номер строки=323, b't60E80020D4BF000000000000\r'
номер строки=338, b't64080020D4BF5A5AA5A5533B'
номер строки=116, val b'A5A55A5A'
номер строки=119, A5A55A5A
номер строки=121, b'\xa5\xa5ZZ'
номер строки=123, -1515890086
номер строки=340, bytearray(b'ZZ\xa5\xa5')
номер строки=341, 3218350080
номер строки=154, 3218350084
номер строки=156, BFD42004
номер строки=158, 0420D4BF
номер строки=160, b'0420D4BF'
номер строки=323, b't60E80420D4BF000000000000\r'
номер строки=338, b't64080420D4BF3DD8B68F5357'
номер строки=116, val b'8FB6D83D'
номер строки=119, 8FB6D83D
номер строки=121, b'\x8f\xb6\xd8='
номер строки=123, -1883842499
номер строки=340, bytearray(b'=\xd8\xb6\x8f')
номер строки=341, 3218350084
номер строки=154, 3218350088
номер строки=156, BFD42008
номер строки=158, 0820D4BF
номер строки=160, b'0820D4BF'
номер строки=323, b't60E80820D4BF000000000000\r'
номер строки=338, b't64080820D4BF20250806536C'
номер строки=116, val b'06082520'
номер строки=119, 06082520
номер строки=121, b'\x06\x08% '
номер строки=123, 101197088
номер строки=340, bytearray(b' %\x08\x06')
номер строки=341, 3218350088
номер строки=154, 3218350092
номер строки=156, BFD4200C
номер строки=158, 0C20D4BF
номер строки=160, b'0C20D4BF'
номер строки=323, b't60E80C20D4BF000000000000\r'
номер строки=338, b't64080C20D4BF1552390053CD'
номер строки=116, val b'00395215'
номер строки=119, 00395215
номер строки=121, b'\x009R\x15'
номер строки=123, 3756565
номер строки=340, bytearray(b'\x15R9\x00')
номер строки=341, 3218350092
номер строки=154, 3218350096
номер строки=156, BFD42010
номер строки=158, 1020D4BF
номер строки=160, b'1020D4BF'
номер строки=323, b't60E81020D4BF000000000000\r'
номер строки=338, b't64081020D4BF58F303F353F7'
номер строки=116, val b'F303F358'
номер строки=119, F303F358
номер строки=121, b'\xf3\x03\xf3X'
номер строки=123, -217844904
номер строки=340, bytearray(b'X\xf3\x03\xf3')
номер строки=341, 3218350096
номер строки=154, 3218350100
номер строки=156, BFD42014
номер строки=158, 1420D4BF
номер строки=160, b'1420D4BF'
номер строки=323, b't60E81420D4BF000000000000\r'
номер строки=338, b't64081420D4BF00000000540F'
номер строки=116, val b'00000000'
номер строки=119, 00000000
номер строки=121, b'\x00\x00\x00\x00'
номер строки=123, 0
номер строки=340, bytearray(b'\x00\x00\x00\x00')
номер строки=341, 3218350100
номер строки=154, 3218350104
номер строки=156, BFD42018
номер строки=158, 1820D4BF
номер строки=160, b'1820D4BF'
номер строки=323, b't60E81820D4BF000000000000\r'
номер строки=338, b't64081820D4BF040000005438'
номер строки=116, val b'00000004'
номер строки=119, 00000004
номер строки=121, b'\x00\x00\x00\x04'
номер строки=123, 4
номер строки=340, bytearray(b'\x04\x00\x00\x00')
номер строки=341, 3218350104
номер строки=392, ('U_AB_STARTER_k', ['U АБ СТ, В', '0.0209'])
номер строки=154, 3218350108
номер строки=156, BFD4201C
номер строки=158, 1C20D4BF
номер строки=68, updata_pr
номер строки=160, b'1C20D4BF'
номер строки=424, b't60E81C20D4BF000000000000\r'
номер строки=431, b't640' --- b't03C829460F00000000005455\rt03D8114A0F0041F1C3415458\rz\r'
номер строки=431, b't640' --- b't0308FA070000020000005463\rt0308F90B0000020000005463\rt0308657D0000000000005464\rt03084E2F0000000000005464\rt0308C8D80100005000005465\rt64081C20D4BF7A36AB3C5466\r'
номер строки=441, b't64081C20D4BF7A36AB3C5466'
номер строки=116, val b'3CAB367A'
номер строки=479, 0.0209
номер строки=392, ('U_AB_STARTER_b', ['U АБ СТ, В', '-41.8751'])
номер строки=154, 3218350112
номер строки=68, updata_pr
номер строки=156, BFD42020
номер строки=158, 2020D4BF
номер строки=160, b'2020D4BF'
номер строки=424, b't60E82020D4BF000000000000\r'
номер строки=431, b't640' --- b'z\r'
номер строки=431, b't640' --- b't64082020D4BF1A8027C25486\r'
номер строки=441, b't64082020D4BF1A8027C25486'
номер строки=116, val b'C227801A'
номер строки=479, -41.875099
номер строки=392, ('U_AB_OP_k', ['U аккумулятора ОП, В', '0.0209'])
номер строки=154, 3218350116
номер строки=156, BFD42024
номер строки=158, 2420D4BF
номер строки=160, b'2420D4BF'
номер строки=68, updata_pr
номер строки=424, b't60E82420D4BF000000000000\r'
номер строки=431, b't640' --- b'z\r'
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b't0338DD0700000000000054C9\rt0338DE0700000000000054C9\rt03388C1300000000000054CA\rt03388D1300000000000054CA\rt0338951300000000000054CB\rt0338971300000000000054CB\rt0338E22E0000A472200054CC\rt03384C2F00000100250954CC\rt0308C7D801000801000054CD\rt0308018100000000000054CD\rt0338DF0700000000000054CE\rt03388E1300000000000054CE\rt0338961300000000000054CF\rt0338C7D801000801000054CF\rt0308197D00000000000054D0\rt0308EE2E00000000000054D0\r'
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b't0328936E00000A0A000054F7\rt03289D2F00000000000054F7\rt03288C2F00000000000054F8\rt02F84B2F00000000000054F8\rt02F82F0100000100000054F9\rt02F8902F00000000000054F9\rt02F8330000000000000054FA\rt02F84A2F0000A4AA060054FA\rt02F88C2F00000000000054FB\rt64082420D4BF7A36AB3C54FB\rt0348647D00000000E0035505\rt03484C810000000000005505\rt03484C810000000000005506\rt03184C810000000000005506\rt0318647D00000000E0035507\rt0318982F0000000000EA5507\r'
номер строки=441, b't64082420D4BF7A36AB3C54FB'
номер строки=116, val b'3CAB367A'
номер строки=479, 0.0209
номер строки=392, ('U_AB_OP_b', ['U аккумулятора ОП, В', '-41.8751'])
номер строки=154, 3218350120
номер строки=156,номер строки=68, updata_pr
 BFD42028
номер строки=158, 2820D4BF
номер строки=160, b'2820D4BF'
номер строки=424, b't60E82820D4BF000000000000\r'
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b''
номер строки=431, b't640' --- b'z\rt03C828460F0000000000551D\rt03D8104A0F00000000005520\rt64082820D4BF1A8027C25521\rt0338DD07000000000000552A\rt0338DE07000000000000552B\rt0338EA07000004000000552B\rt0338DF07000000000000552C\r'
номер строки=441, b't64082820D4BF1A8027C25521'
номер строки=116, val b'C227801A'
номер строки=479, -41.875099
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=88, 93 True
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=88, 93 True
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
номер строки=289, b't0328452F000000000000\r'
