C:\Users\user\AppData\Local\Programs\Python\Python38\python.exe D:\repo\calibrator\class_read_data.py
номер строки=23, can_open
номер строки=344, b't6188DC0CD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000007891'
номер строки=392, 36
номер строки=344, b't6188E00CD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000007946'
номер строки=392, 36
номер строки=344, b't6188E40CD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000799F'
номер строки=392, 36
номер строки=344, b't6188E80CD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000007A09'
номер строки=392, 36
номер строки=317, ('s_475', ['Коэф прямой корректора от 0 до -3.6 В', 'float', '1', '0', '0.04722', '0.04722', '10'])
номер строки=344, b't6188EC0CD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000007A7C'
номер строки=392, 36
номер строки=344, b't6188F00CD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000007AE7'
номер строки=392, 36
номер строки=344, b't6188F40CD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000007B53'
номер строки=392, 36
номер строки=344, b't6188F80CD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000007BC3'
номер строки=392, 36
номер строки=317, ('s_476', ['Время для выхода из цикла при ожидании синхр', 'int', 'с', '60', '120', '120', '60'])
номер строки=344, b't6188FC0CD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000007C1B'
номер строки=392, 36
номер строки=344, b't6188000DD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000007CA2'
номер строки=392, 36
номер строки=344, b't6188040DD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000007CE5'
номер строки=392, 36
номер строки=344, b't6188080DD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000007D7B'
номер строки=392, 36
номер строки=317, ('s_477', ['Время выдержки запуска и останова ПЧ для АФК', 'int', 'с', '60', '40', '40', '60'])
номер строки=344, b't61880C0DD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000007DE2'
номер строки=392, 36
номер строки=344, b't6188100DD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000007E4E'
номер строки=392, 36
номер строки=344, b't6188140DD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000007EAA'
номер строки=392, 36
номер строки=344, b't6188180DD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000007F2C'
номер строки=392, 36
номер строки=317, ('s_478', ['Время выдержки запуска и останова ПЧ для АФК', 'int', 'с', '60', '70', '70', '60'])
номер строки=344, b't61881C0DD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000007FA9'
номер строки=392, 36
номер строки=344, b't6188200DD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000008014'
номер строки=392, 36
номер строки=344, b't6188240DD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000008080'
номер строки=392, 36
номер строки=344, b't6188280DD4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000080E3'
номер строки=392, 36
номер строки=317, ('s_479', ['Задержка запуска режима после начала открытия люка для 1 блока', 'int', 'с', '60', '8', '8', '60'])
номер строки=344, b't61882C0DD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000008161'
номер строки=392, 36
номер строки=344, b't6188300DD4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000081CE'
номер строки=392, 36
номер строки=344, b't6188340DD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000820A'
номер строки=392, 36
номер строки=344, b't6188380DD4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000082AB'
номер строки=392, 36
номер строки=317, ('s_481', ['U низкое для ЭА во время синхр', 'float', 'В', '341', '342', '342', '343'])
номер строки=344, b't61883C0DD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000008307'
номер строки=392, 36
номер строки=344, b't6188400DD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000008395'
номер строки=392, 36
номер строки=344, b't6188440DD4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000083AF'
номер строки=392, 36
номер строки=344, b't6188480DD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000845D'
номер строки=392, 36
номер строки=317, ('s_482', ['U высокое для ЭА во время синхр', 'float', 'В', '439', '440', '440', '341'])
номер строки=344, b't61884C0DD4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000084CB'
номер строки=392, 36
номер строки=344, b't6188500DD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000853F'
номер строки=392, 36
номер строки=344, b't6188540DD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000858F'
номер строки=392, 36
номер строки=344, b't6188580DD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000860D'
номер строки=392, 36
номер строки=317, ('s_483', ['U низкое для ЭА после синхр', 'float', 'В', '419', '380', '380', '422'])
номер строки=344, b't61885C0DD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000008673'
номер строки=392, 36
номер строки=344, b't6188600DD4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000086EF'
номер строки=392, 36
номер строки=344, b't6188640DD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000872E'
номер строки=392, 36
номер строки=344, b't6188680DD4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000087CF'
номер строки=392, 36
номер строки=317, ('s_484', ['U высокое для ЭА после синхр', 'float', 'В', '419', '420', '420', '422'])
номер строки=344, b't61886C0DD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000008813'
номер строки=392, 36
номер строки=344, b't6188700DD4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000088A3'
номер строки=392, 36
номер строки=344, b't6188740DD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000008903'
номер строки=392, 36
номер строки=344, b't6188780DD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000008985'
номер строки=392, 36
номер строки=317, ('s_485', ['t для возвращения корректором U ЭА после наброса нагрузки min', 'int', 'с', '15', '15', '15', '15'])
номер строки=344, b't61887C0DD4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000089C9'
номер строки=392, 36
номер строки=344, b't6188800DD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000008A53'
номер строки=392, 36
номер строки=344, b't6188840DD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000008AC9'
номер строки=392, 36
номер строки=344, b't6188880DD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000008B26'
номер строки=392, 36
номер строки=317, ('s_486', ['t для возвращения корректором U ЭА после cброса нагрузки max', 'int', 'с', '15', '15', '15', '15'])
номер строки=344, b't61888C0DD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000008B93'
номер строки=392, 36
номер строки=344, b't6188900DD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000008C18'
номер строки=392, 36
номер строки=344, b't6188940DD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000008C84'
номер строки=392, 36
номер строки=344, b't6188980DD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000008CDF'
номер строки=392, 36
номер строки=317, ('s_487', ['t для возвращения корректором U ЭА после наброса нагрузки min', 'int', 'с', '5', '5', '5', '5'])
номер строки=344, b't61889C0DD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000008D2F'
номер строки=392, 36
номер строки=344, b't6188A00DD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000008DBB'
номер строки=392, 36
номер строки=344, b't6188A40DD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000008E37'
номер строки=392, 36
номер строки=344, b't6188A80DD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000008EA5'
номер строки=392, 36
номер строки=317, ('s_488', ['t для возвращения корректором U ЭА после cброса нагрузки max', 'int', 'с', '5', '5', '5', '5'])
номер строки=344, b't6188AC0DD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000008F0A'
номер строки=392, 36
номер строки=344, b't6188B00DD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000008F6E'
номер строки=392, 36
номер строки=344, b't6188B40DD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000008FEA'
номер строки=392, 36
номер строки=344, b't6188B80DD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000009055'
номер строки=392, 36
номер строки=317, ('s_489', ['Разрешение изменения реакции аварий 1', 'int', '1', '5', '0', '0', '5'])
номер строки=344, b't6188BC0DD4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000090B9'
номер строки=392, 36
номер строки=344, b't6188C00DD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000009132'
номер строки=392, 36
номер строки=344, b't6188C40DD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000918F'
номер строки=392, 36
номер строки=344, b't6188C80DD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000009205'
номер строки=392, 36
номер строки=317, ('s_490', ['Разрешение изменения реакции аварий 2', 'int', '1', '5', '0', '0', '5'])
номер строки=344, b't6188CC0DD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000009268'
номер строки=392, 36
номер строки=344, b't6188D00DD4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000092DF'
номер строки=392, 36
номер строки=344, b't6188D40DD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000932F'
номер строки=392, 36
номер строки=344, b't6188D80DD4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000093B7'
номер строки=392, 36
номер строки=317, ('s_491', ['Max количество аварий для изменений их реакций', 'int', '1', '5', '0', '0', '5'])
номер строки=344, b't6188DC0DD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000009411'
номер строки=392, 36
номер строки=344, b't6188E00DD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000948F'
номер строки=392, 36
номер строки=344, b't6188E40DD4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000094CC'
номер строки=392, 36
номер строки=344, b't6188E80DD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000009580'
номер строки=392, 36
номер строки=317, ('s_492', ['Элемент аварии 1', 'int', '1', '5', '0', '0', '5'])
номер строки=344, b't6188EC0DD4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000095DA'
номер строки=392, 36
номер строки=344, b't6188F00DD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000964E'
номер строки=392, 36
номер строки=344, b't6188F40DD4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000096B0'
номер строки=392, 36
номер строки=344, b't6188F80DD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000971E'
номер строки=392, 36
номер строки=317, ('s_493', ['Элемент аварии 2', 'int', '1', '5', '0', '0', '5'])
номер строки=344, b't6188FC0DD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000009769'
номер строки=392, 36
номер строки=344, b't6188000ED4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000097C6'
номер строки=392, 36
номер строки=344, b't6188040ED4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000983A'
номер строки=392, 36
номер строки=344, b't6188080ED4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000098C3'
номер строки=392, 36
номер строки=317, ('s_494', ['Элемент аварии 3', 'int', '1', '5', '0', '0', '5'])
номер строки=344, b't61880C0ED4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000994D'
номер строки=392, 36
номер строки=344, b't6188100ED4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000099C3'
номер строки=392, 36
номер строки=344, b't6188140ED4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000009A19'
номер строки=392, 36
номер строки=344, b't6188180ED4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000009A91'
номер строки=392, 36
номер строки=317, ('s_495', ['Элемент аварии 4', 'int', '1', '5', '0', '0', '5'])
номер строки=344, b't61881C0ED4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000009AE3'
номер строки=392, 36
номер строки=344, b't6188200ED4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000009B61'
номер строки=392, 36
номер строки=344, b't6188240ED4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000009BCB'
номер строки=392, 36
номер строки=344, b't6188280ED4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000009C3F'
номер строки=392, 36
номер строки=317, ('s_496', ['Элемент аварии 5', 'int', '1', '5', '0', '0', '5'])
номер строки=344, b't61882C0ED4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000009CAC'
номер строки=392, 36
номер строки=344, b't6188300ED4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000009D0E'
номер строки=392, 36
номер строки=344, b't6188340ED4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000009D87'
номер строки=392, 36
номер строки=344, b't6188380ED4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000009DFA'
номер строки=392, 36
номер строки=317, ('s_497', ['Элемент аварии 6', 'int', '1', '5', '0', '0', '5'])
номер строки=344, b't61883C0ED4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000009E45'
номер строки=392, 36
номер строки=344, b't6188400ED4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000009EDB'
номер строки=392, 36
номер строки=344, b't6188440ED4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000009F3B'
номер строки=392, 36
номер строки=344, b't6188480ED4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000009FA8'
номер строки=392, 36
номер строки=317, ('s_498', ['Значение реакции для аварии 1', 'int', '1', '5', '0', '0', '5'])
номер строки=344, b't61884C0ED4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000A01D'
номер строки=392, 36
номер строки=344, b't6188500ED4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000A091'
номер строки=392, 36
номер строки=344, b't6188540ED4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000A0B8'
номер строки=392, 36
номер строки=344, b't6188580ED4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000A175'
номер строки=392, 36
номер строки=317, ('s_499', ['Значение реакции для аварии 2', 'int', '1', '5', '0', '0', '5'])
номер строки=344, b't61885C0ED4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000A1B2'
номер строки=392, 36
номер строки=344, b't6188600ED4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000A23B'
номер строки=392, 36
номер строки=344, b't6188640ED4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000A2AC'
номер строки=392, 36
номер строки=344, b't6188680ED4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000A31E'
номер строки=392, 36
номер строки=317, ('s_500', ['Значение реакции для аварии 3', 'int', '1', '5', '0', '0', '5'])
номер строки=344, b't61886C0ED4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000A38C'
номер строки=392, 36
номер строки=344, b't6188700ED4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000A3F6'
номер строки=392, 36
номер строки=344, b't6188740ED4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000A45D'
номер строки=392, 36
номер строки=344, b't6188780ED4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000A4F6'
номер строки=392, 36
номер строки=317, ('s_501', ['Значение реакции для аварии 4', 'int', '1', '5', '0', '0', '5'])
номер строки=344, b't61887C0ED4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000A51A'
номер строки=392, 36
номер строки=344, b't6188800ED4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000A5AA'
номер строки=392, 36
номер строки=344, b't6188840ED4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000A61B'
номер строки=392, 36
номер строки=344, b't6188880ED4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000A695'
номер строки=392, 36
номер строки=317, ('s_502', ['Значение реакции для аварии 5', 'int', '1', '5', '0', '0', '5'])
номер строки=344, b't61888C0ED4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000A6D7'
номер строки=392, 36
номер строки=344, b't6188900ED4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000A755'
номер строки=392, 36
номер строки=344, b't6188940ED4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000A7B1'
номер строки=392, 36
номер строки=344, b't6188980ED4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000A83F'
номер строки=392, 36
номер строки=317, ('s_503', ['Значение реакции для аварии 6', 'int', '1', '5', '0', '0', '5'])
номер строки=344, b't61889C0ED4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000A865'
номер строки=392, 36
номер строки=344, b't6188A00ED4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000A90C'
номер строки=392, 36
номер строки=344, b't6188A40ED4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000A97E'
номер строки=392, 36
номер строки=344, b't6188A80ED4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000A9D3'
номер строки=392, 36
номер строки=317, ('s_504', ['t выхода обновления изменения реакций аварий', 'int', 'с', '5', '10', '10', '5'])
номер строки=344, b't6188AC0ED4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000AA57'
номер строки=392, 36
номер строки=344, b't6188B00ED4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000AAC9'
номер строки=392, 36
номер строки=344, b't6188B40ED4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000AB2D'
номер строки=392, 36
номер строки=344, b't6188B80ED4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000AB9F'
номер строки=392, 36
номер строки=317, ('s_505', ['t ожидания выключения фидеров бу сэс', 'int', 'с', '5', '3', '3', '5'])
номер строки=344, b't6188BC0ED4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000AC0C'
номер строки=392, 36
номер строки=344, b't6188C00ED4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000AC7C'
номер строки=392, 36
номер строки=344, b't6188C40ED4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000ACD6'
номер строки=392, 36
номер строки=344, b't6188C80ED4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000AD63'
номер строки=392, 36
номер строки=317, ('s_506', ['t ожидания выключения фидеров бу 400', 'int', 'с', '5', '3', '3', '5'])
номер строки=344, b't6188CC0ED4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000ADC2'
номер строки=392, 36
номер строки=344, b't6188D00ED4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000AE1B'
номер строки=392, 36
номер строки=344, b't6188D40ED4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000AE82'
номер строки=392, 36
номер строки=344, b't6188D80ED4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000AF14'
номер строки=392, 36
номер строки=317, ('s_507', ['t работы цикла сброса аварий по команде оператора', 'int', 'с', '2', '2', '2', '2'])
номер строки=344, b't6188DC0ED4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000AF86'
номер строки=392, 36
номер строки=344, b't6188E00ED4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000AFEA'
номер строки=392, 36
номер строки=344, b't6188E40ED4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000B050'
номер строки=392, 36
номер строки=344, b't6188E80ED4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000B0BE'
номер строки=392, 36
номер строки=317, ('s_508', ['количество повторений в циклe сброса аварий', 'int', '1', '2', '2', '2', '2'])
номер строки=344, b't6188EC0ED4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000B10A'
номер строки=392, 36
номер строки=344, b't6188F00ED4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000B18B'
номер строки=392, 36
номер строки=344, b't6188F40ED4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000B206'
номер строки=392, 36
номер строки=344, b't6188F80ED4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000B27D'
номер строки=392, 36
номер строки=317, ('s_509', ['Значения уставки напряжения для обрыва фаз сети 1', 'float', 'В', '419', '295', '295', '422'])
номер строки=344, b't6188FC0ED4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000B2CD'
номер строки=392, 36
номер строки=344, b't6188000FD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000B33E'
номер строки=392, 36
номер строки=344, b't6188040FD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000B399'
номер строки=392, 36
номер строки=344, b't6188080FD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000B421'
номер строки=392, 36
номер строки=317, ('s_510', ['Значения уставки напряжения для обрыва фаз сети 2', 'float', 'В', '419', '280', '280', '422'])
номер строки=344, b't61880C0FD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000B477'
номер строки=392, 36
номер строки=344, b't6188100FD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000B505'
номер строки=392, 36
номер строки=344, b't6188140FD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000B554'
номер строки=392, 36
номер строки=344, b't6188180FD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000B5F2'
номер строки=392, 36
номер строки=317, ('s_513', ['t ожидания включения_отключения реле К1 сети 1', 'int', 'с', '0.1', '0.8', '0.8', '0.5'])
номер строки=344, b't61881C0FD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000B647'
номер строки=392, 36
номер строки=344, b't6188200FD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000B6B1'
номер строки=392, 36
номер строки=344, b't6188240FD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000B725'
номер строки=392, 36
номер строки=344, b't6188280FD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000B79D'
номер строки=392, 36
номер строки=317, ('s_522', ['t срабатывания МКИ трансформатора 1', 'int', 'с', '2', '5', '5', '2'])
номер строки=344, b't61882C0FD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000B808'
номер строки=392, 36
номер строки=344, b't6188300FD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000B877'
номер строки=392, 36
номер строки=344, b't6188340FD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000B8ED'
номер строки=392, 36
номер строки=344, b't6188380FD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000B966'
номер строки=392, 36
номер строки=317, ('s_523', ['t срабатывания МКИ трансформатора 2', 'int', 'с', '2', '5', '5', '2'])
номер строки=344, b't61883C0FD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000B9A2'
номер строки=392, 36
номер строки=344, b't6188400FD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000BA33'
номер строки=392, 36
номер строки=344, b't6188440FD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000BA8E'
номер строки=392, 36
номер строки=344, b't6188480FD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000BAB3'
номер строки=392, 36
номер строки=317, ('s_526', ['Уровень открытия люка выброса 1', 'int', '1', '5', '10', '10', '5'])
номер строки=344, b't61884C0FD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000BB58'
номер строки=392, 36
номер строки=344, b't6188500FD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000BBE2'
номер строки=392, 36
номер строки=344, b't6188540FD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000BC32'
номер строки=392, 36
номер строки=344, b't6188580FD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000BCAA'
номер строки=392, 36
номер строки=317, ('s_527', ['Уровень закрытия люка выброса 1', 'int', '1', '95', '26', '26', '95'])
номер строки=344, b't61885C0FD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000BD20'
номер строки=392, 36
номер строки=344, b't6188600FD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000BD77'
номер строки=392, 36
номер строки=344, b't6188640FD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000BDE6'
номер строки=392, 36
номер строки=344, b't6188680FD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000BE5A'
номер строки=392, 36
номер строки=317, ('s_528', ['Минимальное превышение U при прожиге, В', 'float', 'В', '3', '3', '3', '3'])
номер строки=344, b't61886C0FD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000BE98'
номер строки=392, 36
номер строки=344, b't6188700FD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000BF41'
номер строки=392, 36
номер строки=344, b't6188740FD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000BFA1'
номер строки=392, 36
номер строки=344, b't6188780FD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000C014'
номер строки=392, 36
номер строки=317, ('s_529', ['Максимальное превышение U при прожиге, В', 'float', 'В', '10', '10', '10', '10'])
номер строки=344, b't61887C0FD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000C086'
номер строки=392, 36
номер строки=344, b't6188800FD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000C0F5'
номер строки=392, 36
номер строки=344, b't6188840FD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000C133'
номер строки=392, 36
номер строки=344, b't6188880FD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000C191'
номер строки=392, 36
номер строки=317, ('s_530', ['Минимальное аварийное значение активной мощности при прожиге, кВт', 'float', 'Вт', '0', '0', '0', '0'])
номер строки=344, b't61888C0FD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000C23D'
номер строки=392, 36
номер строки=344, b't6188900FD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000C2AE'
номер строки=392, 36
номер строки=344, b't6188940FD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000C320'
номер строки=392, 36
номер строки=344, b't6188980FD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000C380'
номер строки=392, 36
номер строки=317, ('s_531', ['Минимальное рабочее значение активной мощности при прожиге, кВт', 'float', 'Вт', '190', '190', '190', '190'])
номер строки=344, b't61889C0FD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000C3FF'
номер строки=392, 36
номер строки=344, b't6188A00FD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000C45E'
номер строки=392, 36
номер строки=344, b't6188A40FD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000C49E'
номер строки=392, 36
номер строки=344, b't6188A80FD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000C52A'
номер строки=392, 36
номер строки=317, ('s_532', ['Максимальное рабочее значение активной мощности при прожиге, кВт', 'float', 'Вт', '220', '220', '220', '220'])
номер строки=344, b't6188AC0FD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000C58A'
номер строки=392, 36
номер строки=344, b't6188B00FD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000C61C'
номер строки=392, 36
номер строки=344, b't6188B40FD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000C653'
номер строки=392, 36
номер строки=344, b't6188B80FD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000C6DB'
номер строки=392, 36
номер строки=317, ('s_533', ['Максимальное аварийное значение активной мощности при прожиге, кВт', 'float', 'Вт', '220', '220', '220', '220'])
номер строки=344, b't6188BC0FD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000C751'
номер строки=392, 36
номер строки=344, b't6188C00FD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000C7CB'
номер строки=392, 36
номер строки=344, b't6188C40FD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000C836'
номер строки=392, 36
номер строки=344, b't6188C80FD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000C8A9'
номер строки=392, 36
номер строки=317, ('s_534', ['Минимальное аварийное значение реактивной мощности при прожиге, кВт', 'float', 'Вт', '-50', '-50', '-50', '-50'])
