C:\Users\user\AppData\Local\Programs\Python\Python38\python.exe D:\repo\calibrator\interface.py
номер строки=14, [<serial.tools.list_ports_common.ListPortInfo object at 0x0000019E2F8BB3A0>, <serial.tools.list_ports_common.ListPortInfo object at 0x0000019E2F99AC40>, <serial.tools.list_ports_common.ListPortInfo object at 0x0000019E2F9A47F0>, <serial.tools.list_ports_common.ListPortInfo object at 0x0000019E2F9A4E20>, <serial.tools.list_ports_common.ListPortInfo object at 0x0000019E2F9A4F10>]
COM16
номер строки=152, 1920 1080
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b'z\rt0348647D00000000E00353FE\rt03484C8100000000000053FF\rt03484C8100000000000053FF\rt03184C810000000000005400\rt01481C00D4BF010000005400\rt0318A02F0000000000005401\rt0318647D00000000E0035401\rt03189F2F0000000000005402\rt0318982F0000020000EA5402\rt0328936E0000480A00005409\rt03289D2F0000000000005409\rt03288C2F000000000000540A\rt02F84B2F000000001000540A\rt02F82F01000001000000540B\rt02F8902F000000000000540B\rt02F83300000000000000540C\rt02F84A2F0000A4AA8E00540C\rt02F88C2F000000000000540D\r'
номер строки=476, b't640' --- b't0338D10B000000000000542B\rt0338CE0B000000000000542B\rt'
номер строки=476, b't640' --- b'0338D20B000004000000542C\rt03388D13000000000000542C\rt03388F13000000000000542D\rt03389513000000000000542D\rt03389713000000000000542E\rt0338E22E0000802BAE00542E\rt03383823000000000000542F\rt0308C7D8010008010000542F\rt030801810000000000005430\rt03388C130000000000005430\rt03388E130000000000005430\rt0338A6130000000000005431\rt033896130000000000005431\rt0338C7D80100080100005432\rt03384C2F0000030025095432\rt0308197D0000000000005433\rt0308EE2E0000020000005433\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't0348647D00000000E0035463\rt03484C810000000000005464\rt03484C810000000000005464\rt03184C810000000000005465\rt0318647D00000000E0035465\rt0318982F0000020000EA5466\r'
номер строки=476, b't640' --- b't03C828460F0000000000547D\r'
номер строки=476, b't640' --- b''
номер строки=478, er_recept
номер строки=476, b't640' --- b't03D8104A0F0000000000548E\rt0338DD070000000000005490\rt0338DE070000000000005491\rt03388C130000000000005491\rt03388D130000000000005492\rt0338DF070000000000005492\rt03388E130000000000005493\rz\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't0348202F00000000DCBF54C7\rt03480E3000000000000054C7\rt0348322F00000803010054C8\rt0348502F00000000000054C8\rt03484F2F000030B4BD4154C9\rt0348045B00008E01000054C9\rt0348095B00000000000054C9\rt0348482F00009224499254CA\rt0348492F00002449000054CA\rt03485C3000004004000054CB\rt0348055B00008E01000054CB\rt0328936E0000480A000054D1\rt03289D2F00000000000054D1\rt03288C2F00000000000054D2\rt02F84B2F00000000100054D2\rt02F82F0100000100000054D3\rt02F8902F00000000000054D3\rt02F8330000000000000054D4\rt02F84A2F0000A4AA8E0054D4\rt02F88C2F00000000000054D5\rt01481C00D4BF0100000054D5\rt03C829460F000000000054E1\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't0338951300000000000054F2\rt0338961300000000000054F2\rt0338971300000000000054F3\rt0338E22E0000482CAE0054F3\rt0338F42E00000000D0BF54F4\rt0338657D00000000000054F4\rt0338C8D801000050000054F5\rt0308C7D801000801000054F5\rt0308018100000000000054F6\rt0308992F0000020000EA54F6\rt0308FA0700000100000054F7\rt03084E2F00000000000054F7\rt0308C8D801000050000054F8\rt0338C7D801000801000054F8\rt03384C2F00000300250954F9\rt0338F12E0000F02607A054F9\rt033803000000FFFFFFFF54FA\rt0308197D00000000000054FA\rt0308EE2E00000200000054FB\rt0308340000000300000054FB\rt0308F90B00000200000054FC\rt0308657D00000000000054FC\rt03D8114A0F006B2BD64154FD\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=478, er_recept
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't03480A5B000000000000552D\rt0348065B000000000000552D\rt0348085B000000000000552E\rt03481D30000000000000552E\rt0348087D000000000000552F\rt03480A7D000000000000552F\rt03480C7D0000000000005530\rt03480E7D0000000000005530\rt0348107D0000000000005531\rt0348127D0000000000005531\rt0348147D0000000000005532\rt0348167D0000000000005532\rt0348187D0000000000005533\rt0348075B0000000000005533\rt03480D5B0000000000005534\rt0348077D0000000000005534\rt0328936E0000480A00005535\rt03289D2F0000000000005535\rt02F833000000000000005536\rt02F84A2F0000A4AA8E005536\rt02F88C2F0000000000005537\rz\rt03288C2F0000000000005537\rt02F84B2F0000000010005538\rt02F82F010000010000005538\rt02F8902F0000000000005539\rt0348097D0000000000005539\rt03480B7D000000000000553A\rt03480D7D000000000000553A\rt03480F7D000000000000553B\rt0348117D000000000000553B\rt0348137D000000000000553C\rt0348157D000000000000553C\rt0348177D000000000000553D\rt03481E7D000000000000553D\rt01481C00D4BF010000005543\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't0338DD070000000000005557\rt0338DE070000000000005557\rt0338DF070000000000005557\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't03481A7D000004000000558F\rt0348647D00000000E003558F\rt03483E7E0000000000005590\rt0348407E0000000000005590\rt0348427E0000000000005591\rt0348447E0000000000005591\rt0348467E0000000000005592\rt0348487E0000000000005592\rt0348F0800000000000005593\rt0348F2800000000000005593\rt0348F4800000000000005594\rt0348F6800000000000005594\rt0348F8800000000000005595\rt03484C810000000000005595\rt03483F7E0000000000005596\rt0348417E0000000000005596\rt0348437E0000000000005597\rt0348457E0000000000005597\rt0348477E0000000000005597\rt0348EF800000000000005598\rt0348F1800000000000005598\rt0348F3800000000000005599\rt0328936E0000480A00005599\rt03289D2F000000000000559A\rt02F84B2F000000001000559A\rt03288C2F000000000000559B\rt02F83300000000000000559B\rt0348F580000000000000559C\rt0348F780000000000000559C\rt0348F980000000000000559D\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=478, er_recept
номер строки=476, b't640' --- b't0338EA0700000200000055BC\rt0338FF0800000056AE4555BC\rt0338FC08000000C0F94355BD\rt0338100800000000400055BD\rt0338020900001616000055BE\rt033804090000F301000055BE\rt033806090000F301000055BF\rt0338080900000000000055BF\rt03380B090000D015000055C0\rt0338F80B00000000000055C0\rt0338E50C00000000000055C1\rt0338E80C00000000000055C1\rt0338EA0C00000000000055C2\rt0338EC0C00000000000055C2\rt0338FD080000B800000055C3\rt033801090000EA15000055C3\rt0338030900002116000055C4\rt033805090000F301000055C4\rt0338070900000000000055C5\rt0338090900000000000055C5\rt03380A090000F301000055C6\rt0338E40C00000000000055C6\rt0338E60C00000000000055C7\rt0338E90C00000000000055C7\rt0338EB0C00000000000055C7\rz\r'
номер строки=88, 1 True
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't0348FA8000000000000055F3\rt0348FB8000000000000055F4\rt0348FD8000000000000055F4\rt0348FF8000000000000055F5\rt0348068100000000000055F5\rt03484C8100000000000055F6\rt0348238200000000000055F6\rt0348258200000000000055F7\rt0348278200000000000055F7\rt0348298200000000000055F8\rt03482B8200000000000055F8\rt03180A7D00000000000055F9\rt03181D3000000000000055F9\rt0348FC8000000000000055FA\rt0348FE8000000000000055FA\rt0348008100000000000055FB\rt0348028100000400000055FB\rt0348228200000000000055FC\rt0348248200000000000055FC\rt0348268200000000000055FD\rt0348288200000000000055FD\rt02F84A2F0000A4AA8E0055FE\rt02F82F0100000100000055FE\rt01481C00D4BF0100000055FF\rt02F88C2F00000000000055FF\rt02F8902F0000000000005600\rt03482A820000000000005600\rt03482C820000000000005601\rt0318F2800000000000005601\rt0318482F0000922449925602\rt03C828460F0000000000560D\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't03D8104A0F0000000000561E\rt0338ED0C000000000000561F\rt0338EF0C0000000000005620\rt0338F20C0000000000005620\rt0338EE0C0000000000005621\rt03388D130000000000005621\rt033895130000000000005622\rt033896130000000000005622\rt0338C7D80100080100005623\rt03384C2F0000030025095623\rt0338027D0000000000005624\rt0338037D0000000000005624\rt03383C7E0000000000005625\rt03381F820000000000005625\rt033821820000000000005626\rt0338F00C0000000000005626\rt0338F10C0000000000005627\rt03388C130000000000005627\rt03388E130000000000005627\rt033897130000000000005628\rt0338E22E0000742DAE005628\rt0338017D0000000000005629\rt03383B7E0000000000005629\rt03383D7E000000000000562A\rt03382082000000000000562A\rt0308C7D8010008010000562B\rt03C829460F0000000000562B\rt03D8114A0F00D3ABD5415637\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=478, er_recept
номер строки=476, b't640' --- b't0318492F0000244900005657\rt0318647D00000000E0035657\rt03184C810000000000005658\rt03184F2F000070D7C1415658\rt03180D5B0000000000005658\rt0318982F0000020000EA5659\rt0318085B0000000000005659\rt0318E359000001000000565A\rt0328E12E000050C300005661\rt0328F22E00000000D0BF5662\rt0328EF2E00004C7304A05662\rt03289D2F0000000000005663\rt02F833000000000000005663\rt02F84A2F0000A4AA8E005664\rt02F88C2F0000000000005664\rt0328936E0000480A00005665\rt03288C2F0000000000005665\rt02F84B2F0000000010005666\rt02F82F010000010000005666\rt02F8902F0000000000005667\rz\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't01481C00D4BF010000005677\rt0308197D0000000000005682\rt030801810000000000005683\rt030810080000000040005683\rt0308EA130000400300005684\rt0308EE2E0000020000005684\rt0308F80B0000000000005685\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't0348F32E00000000D0BF56BB\rt0348F02E0000B83705A056BB\rt0348647D00000000E00356BC\rt03484C8100000000000056BC\rt0318647D00000000E00356BD\rt0318982F0000020000EA56BD\rt03484C8100000000000056BE\rt03184C8100000000000056BE\rt0328936E0000480A000056C5\rt03289D2F00000000000056C5\rt03288C2F00000000000056C6\rt02F84B2F00000000100056C6\rt02F82F0100000100000056C7\rt02F8330000000000000056C7\rt02F84A2F0000A4AA8E0056C8\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't0338DD0700000000000056E8\rt0338DE0700000000000056E8\rt0338BF0B00000000000056E9\rt03388C1300000000000056E9\rt03388E1300000000000056EA\rt0338A61300000000000056EA\rt0338961300000000000056EB\rt0338C7D801000801000056EB\rt0338E22E00003C2EAE0056EC\rt0338390000000000000056EC\rt0308C7D801000801000056ED\rt0338DF0700000000000056ED\rt03388D1300000000000056EE\rt03388F1300000000000056EE\rt0338951300000000000056EF\rt0338971300000000000056EF\rt03384C2F00000300250956F0\rt03385E3000000500010056F0\rt0308197D00000000000056F1\r'
номер строки=478, er_recept
номер строки=476, b't640' --- b'z\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't0348647D00000000E0035720\rt03484C810000000000005721\rt03484C810000000000005721\rt03184C810000000000005722\rt0318647D00000000E0035722\rt0318982F0000020000EA5723\rt02F88C2F0000000000005729\rt02F8902F0000000000005729\rt01481C00D4BF01000000572A\r'
номер строки=476, b't640' --- b't03C829460F00000000005739\r'
номер строки=476, b't640' --- b't03080181000000000000574A\rt0308EE2E000002000000574B\rt03D8114A0F008D86D641574B\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't0348647D00000000E0035783\rt03484C810000000000005784\rt03484C810000000000005784\rt0328936E0000480A0000578D\rt03289D2F000000000000578E\rt03288C2F000000000000578E\rt02F84B2F000000001000578F\rt02F82F01000001000000578F\rt02F8902F0000000000005790\rt02F833000000000000005790\rt02F84A2F0000A4AA8E005791\rt02F88C2F0000000000005791\rt03C828460F0000000000579D\r'
номер строки=478, er_recept
номер строки=476, b't640' --- b'z\rt03D8104A0F000000000057AE\r'
номер строки=476, b't640' --- b't01481C00D4BF0100000057B3\rt0338DD0700000000000057B3\rt0338DE0700000000000057B4\rt03388D1300000000000057B4\rt0338951300000000000057B4\rt0338971300000000000057B5\rt0338C7D801000801000057B5\rt03384C2F00000300250957B6\rt0308C7D801000801000057B6\rt0308018100000000000057B7\rt0338DF0700000000000057B7\rt03388C1300000000000057B8\rt03388E1300000000000057B8\rt0338961300000000000057B9\rt0338E22E0000042FAE0057B9\rt0308197D00000000000057BA\rt0308EE2E00000200000057BA\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't0318647D00000000E00357E7\rt03184C8100000000000057E7\rt0318982F0000020000EA57E8\rt0328936E0000480A000057F1\rt03289D2F00000000000057F1\rt03288C2F00000000000057F2\rt02F84B2F00000000100057F2\rt02F82F0100000100000057F3\rt02F8902F00000000000057F3\rt02F8330000000000000057F4\rt02F84A2F0000A4AA8E0057F4\rt02F88C2F00000000000057F5\r'
номер строки=476, b't640' --- b't0338DD070000000000005814\r'
номер строки=476, b't640' --- b't0338DF070000000000005815\rt0338DE070000000000005815\rt03388D130000000000005816\rt033895130000000000005816\rt03388C130000000000005816\rt03388E130000000000005817\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=478, er_recept
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b'z\rt0348647D00000000E003584B\rt03484C81000000000000584C\rt03484C81000000000000584C\rt03184C81000000000000584D\rt0318647D00000000E003584D\rt0318982F0000020000EA584E\rt01481C00D4BF010000005856\rt0328936E0000480A00005859\rt03289D2F0000000000005859\rt03C829460F00000000005865\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't03D8114A0F008D86D6415876\rt033896130000000000005877\rt033897130000000000005877\rt0338E22E0000CC2FAE005878\rt03384C2F0000030025095878\rt0308C7D80100080100005879\rt030801810000000000005879\rt0338C7D8010008010000587A\rt0308197D000000000000587A\rt0308EE2E000002000000587B\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't03480A7D00000000000058AF\rt0348107D00000000000058AF\rt0348647D00000000E00358B0\rt03484C8100000000000058B0\rt03184C8100000000000058B1\rt03484C8100000000000058B1\rt0318647D00000000E00358B2\rt0318982F0000020000EA58B2\rt03288C2F00000000000058B9\rt02F8330000000000000058B9\rt02F84A2F0000A4AA8E0058BA\rt02F88C2F00000000000058BA\rt02F84B2F00000000100058BB\rt02F82F0100000100000058BB\rt02F8902F00000000000058BC\r'
номер строки=476, b't640' --- b''
номер строки=478, er_recept
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't0338DD0700000000000058DA\rt0338DE0700000000000058DB\rt0338BF0B00000000000058DB\rt03388C1300000000000058DC\rt03388E1300000000000058DC\rt0338A61300000000000058DD\rt0338961300000000000058DD\rt0338C7D801000801000058DE\rt0338E22E00003030AE0058DE\rt0308C7D801000801000058DF\rt0338DF0700000000000058DF\rt03388D1300000000000058E0\rt03388F1300000000000058E0\rt0338951300000000000058E1\rt0338971300000000000058E1\rt03384C2F00000300250958E2\rz\rt01481C00D4BF0100000058ED\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't0348647D00000000E0035915\rt03484C810000000000005916\rt03484C810000000000005916\rt03184C810000000000005917\rt0318647D00000000E0035917\rt0318982F0000020000EA5918\rt03281D2F00000000DCBF591D\rt0328302F000006040100591D\rt03280F300000210008C0591E\rt03284A2F0000A4AA8E00591E\rt03280A520000A797BE41591F\rt03283453000000000000591F\rt032853300000000000005920\rt0328936E0000480A00005920\rt0328104A0F00000000005921\rt0328D4620000010000005921\rt032810300000000000005922\rt03284B2F0000000010005922\rt0328125200000D42BE415923\rt032833000000000000005923\rt032854300000000000005924\rt0328114A0F008D86D6415924\rt0328EC5E0000010000005925\rt03C828460F0000000000592D\r'
номер строки=476, b't640' --- b't03D8104A0F0000000000593E\rt0308197D0000000000005940\rt030801810000000000005941\rt0308EE2E0000020000005941\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't0348E32E00008832AE005977\rt0348647D00000000E0035977\r'
номер строки=478, er_recept
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't0328BC660000010000005981\rt0328A46A0000010000005982\rt032810520000000000005982\rt032845530000550C00005983\rt03288C2F0000000000005983\rt02F84B2F0000000010005984\rt02F82F010000010000005984\rt02F8902F0000000000005985\rz\rt03289D2F0000000000005985\rt032846530000520C00005986\rt03285B300000000000EA5986\rt02F833000000000000005987\rt02F84A2F0000A4AA8E005987\rt02F88C2F0000000000005987\rt02F85B300000000000EA5988\rt01481C00D4BF01000000598E\rt03C829460F00000000005991\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't03D8114A0F008251D44159A2\rt0338DD0700000000000059A3\rt0338DE0700000000000059A3\rt0338E70700000000008059A4\rt0338FF0800000092AE4559A4\rt0338FD0800009300000059A5\rt033801090000EA15000059A5\rt0338030900002116000059A6\rt033805090000F301000059A6\rt0338070900000000000059A7\rt0338090900000000000059A7\rt03380A090000F301000059A8\rt0338F80B00000000000059A8\rt0338DF0700000000000059A9\rt0338EA0700000200000059A9\rt0338FC0800000040F94359AA\rt0338100800000000400059AA\rt0338020900001616000059AB\rt033804090000F301000059AB\rt033806090000F301000059AC\rt0338080900000000000059AC\rt03380B090000D015000059AD\rt0338CF0B00000000000059AD\r'
номер строки=476, b't640' --- b''
номер строки=88, 1 True
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't03484C8100000000000059DB\rt03484C8100000000000059DC\rt0318647D00000000E00359DC\rt0318982F0000020000EA59DD\rt03184C8100000000000059DD\rt0328936E0000480A000059E5\rt03289D2F00000000000059E5\rt03288C2F00000000000059E6\rt02F84B2F00000000100059E6\rt02F82F0100000100000059E7\rt02F8902F00000000000059E7\rt02F8330000000000000059E8\rt02F84A2F0000A4AA8E0059E8\rt02F88C2F00000000000059E9\r'
номер строки=476, b't640' --- b't0338E40C0000000000005A07\r'
номер строки=476, b't640' --- b't0338E50C0000000000005A08\rt0338E80C0000000000005A08\rt0338EA0C0000000000005A09\rt0338EC0C0000000000005A09\rt0338EE0C0000000000005A0A\rt0338F00C0000000000005A0A\rt0338F10C0000000000005A0B\rt03388D130000000000005A0B\rt033890130000000000005A0C\rt033892130000000000005A0C\rt033894130000000000005A0D\rt0338A713000060BAB6415A0D\rt0338E60C0000000000005A0E\rt0338E90C0000000000005A0E\rt0338EB0C0000000000005A0F\rt0338ED0C0000000000005A0F\rt0338EF0C0000000000005A10\rt0338F20C0000000000005A10\rt03388C130000000000005A10\rt03388E130000000000005A11\rt033891130000000000005A11\rt033893130000000000005A12\rt0338A51300007036BA415A12\rt03389E130000000000005A13\r'
номер строки=478, er_recept
номер строки=476, b't640' --- b'z\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't0348F72E0000A0A304A05A3F\rt0348012F00000000D4BF5A3F\rt03480B2F0000C8D305A05A40\rt0348472F00000040D4BF5A40\rt0348F32E00000000D0BF5A41\rt0348647D00000000E0035A41\rt03484C810000000000005A42\rt0318647D00000000E0035A42\rt0318982F0000020000EA5A43\rt0348152F00000020D4BF5A43\rt03483D2F0000D0D405A05A44\rt0348F02E0000B83705A05A44\rt03484C810000000000005A45\rt03184C810000000000005A45\rt01481C00D4BF010000005A4A\rt0328F22E00000000D0BF5A4A\rt0328EF2E00004C7304A05A4B\rt03289D2F0000000000005A4B\rt02F833000000000000005A4C\rt02F84A2F0000A4AA8E005A4C\rt02F88C2F0000000000005A4D\rt0328936E0000480A00005A4D\rt03288C2F0000000000005A4E\rt02F84B2F0000000010005A4E\rt02F82F010000010000005A4F\rt02F8902F0000000000005A4F\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't033875720000784100005A6C\rt03389F130000000000005A6C\rt0338A0130000000000005A6D\rt0338A2130000020000005A6D\rt033896130000000000005A6E\rt03389B130000000000005A6E\rt03389D130000000000005A6F\rt0338B9140000000000005A6F\rt0338C7D80100080100005A70\rt033880841E00000000005A70\rt0338CD140000000000005A71\rt0338D0140000000000005A71\rt0338D2140000000000005A72\rt0338A1130000000000005A72\rt033895130000000000005A73\rt033897130000000000005A73\rt03389C130000000000005A74\rt0338BD140000000000005A74\rt0338BA140000000000005A75\rt0338BF140000010000005A75\rt0338CC140000000000005A76\rt0338CE140000000000005A76\rt0338CF140000000000005A77\rt0338D1140000000000005A77\rt0338D3140000000000005A78\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=478, er_recept
номер строки=476, b't640' --- b't0348647D00000000E0035AA3\rt03484C810000000000005AA4\rt03484C810000000000005AA4\rt03184C810000000000005AA5\rt0318647D00000000E0035AA5\rt0318982F0000020000EA5AA6\rt0328F52E00005CF103A05AAD\rt0328FF2E00000000D4BF5AAD\rt0328092F0000280705A05AAE\rt03283B2F0000680705A05AAE\rt0328562F0000AA0000005AAF\rt03281F300000AC0000005AAF\rt0328E12E00009CC700005AB0\rt03282F300000B00000005AB0\rt0328132F00000020D4BF5AB1\rt0328452F00000040D4BF5AB1\rt03281E300000AB0000005AB2\rt032820300000AD0000005AB2\rt032822300000AF0000005AB3\rt03C828460F00000000005ABD\rz\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't03D8104A0F00000000005ACE\rt0338D4140000000000005ACF\rt0338D5140000390400005ACF\rt0338D7140000360400005AD0\rt0338D8140000000000005AD0\rt03381F2F00000000DCBF5AD1\rt03380C300000000000005AD1\rt03384C2F0000030025095AD2\rt033805000000000000005AD2\rt033802000000BE4100005AD3\rt033811520000000000005AD3\rt0338027D0000000000005AD4\rt0338047D0000000000005AD4\rt0338067D0000000000005AD5\rt0338D6140000030000005AD5\rt0338D9140000000000005AD6\rt0338E22E00002432AE005AD6\rt0338312F0000040601005AD7\rt033811300000010000005AD7\rt03384D2F00000800000C5AD8\rt033831010000010000005AD8\rt033814300000040000005AD9\rt0338017D0000000000005AD9\rt0338037D0000000000005ADA\rt0338057D0000000000005ADA\rt03383B7E0000000000005ADB\rt03C829460F00000000005ADB\rt03D8114A0F002575D5415AE7\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't032830300000B10000005B11\rt032831300000B20000005B11\rt032832300000B30000005B12\rt032841300000B60000005B12\rt032843300000B80000005B13\rt032845300000BA0000005B13\rt0328936E0000480A00005B14\rt03289D2F0000000000005B14\rt02F833000000000000005B15\rt02F84A2F0000A4AA8E005B15\rt02F8902F0000000000005B16\rt01481C00D4BF010000005B16\rt032833300000B40000005B17\rt032834300000B50000005B17\rt032842300000B70000005B18\rt032844300000B90000005B18\rt032846300000BB0000005B19\rt03288C2F0000000000005B19\rt02F84B2F0000000010005B19\rt02F82F010000010000005B1A\rt02F88C2F0000000000005B1A\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't03383C7E0000000000005B32\rt0338E9800000000000005B33\rt03383D7E0000000000005B33\rt0338EC800000000000005B34\rt0338EE800000000000005B34\rt033820820000000000005B35\rt03385C760000010000005B35\rt033839230000000000005B36\rt0308A2130000020000005B36\rt0308C7D80100080100005B37\rt030801810000000000005B37\rt030810080000000040005B38\rt03084C2F0000030025095B38\rt0338EA800000000000005B39\rt0338EB800000000000005B39\rt0338ED800000000000005B3A\rt03381F820000000000005B3A\rt033821820000000000005B3B\rt0338447A0000010000005B3B\rt0308A5130000E4E5BE415B3C\rt03084D2F00000800000C5B3C\rt0308197D0000000000005B3D\rt0308EE2E0000020000005B3D\rt0308F80B0000000000005B3E\rt030839000000000000005B3E\r'
номер строки=476, b't640' --- b''
номер строки=478, er_recept
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b'z\rt01481C00D4BF010000005B68\rt0348202F00000000DCBF5B6B\rt0348322F0000080301005B6C\rt03480E300000000000005B6C\rt0348502F0000000000005B6D\rt03484F2F0000E01DCA415B6D\rt0348045B00008E0100005B6E\rt0348095B0000000000005B6E\rt0348065B0000000000005B6F\rt0348085B0000000000005B6F\rt0348087D0000000000005B70\rt03481D300000000000005B70\rt03480B7D0000000000005B70\rt03480D7D0000000000005B71\rt0348482F0000922449925B71\rt0348492F0000244900005B72\rt03485C300000400400005B72\rt0348055B00008E0100005B73\rt03480A5B0000000000005B73\rt0348075B0000000000005B74\rt03480D5B0000000000005B74\rt0348077D0000000000005B75\rt0348097D0000000000005B75\rt0328E12E000064C800005B76\rt0328936E0000480A00005B76\rt03289D2F0000000000005B77\rt03480A7D0000000000005B77\rt03480C7D0000000000005B78\rt03480E7D0000000000005B78\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't0308EA070000020000005B9C\rt0308D20B0000040000005B9C\rt0308EA130000400300005B9D\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't03480F7D0000000000005BCF\rt0348107D0000000000005BCF\rt0348127D0000000000005BD0\rt0348147D0000000000005BD0\rt0348167D0000000000005BD1\rt0348187D0000000000005BD1\rt03481A7D0000040000005BD2\rt03484C810000000000005BD2\rt03483F7E0000000000005BD3\rt0348417E0000000000005BD3\rt0348437E0000000000005BD4\rt0348457E0000000000005BD4\rt0348477E0000000000005BD5\rt0348117D0000000000005BD5\rt0348137D0000000000005BD6\rt0348157D0000000000005BD6\rt0348177D0000000000005BD7\rt03481E7D0000000000005BD7\rt0348647D00000000E0035BD8\rt03483E7E0000000000005BD8\rt0348407E0000000000005BD9\rt03288C2F0000000000005BD9\rt02F833000000000000005BDA\rt02F82F010000010000005BDA\rt02F8902F0000000000005BDB\rt02F84B2F0000000010005BDB\rt02F84A2F0000A4AA8E005BDC\rt02F88C2F0000000000005BDC\rt0348427E0000000000005BDD\rt0348447E0000000000005BDD\rt0348467E0000000000005BDE\rt0348487E0000000000005BDE\rt03C829460F00000000005BE9\r'
номер строки=476, b't640' --- b''
номер строки=478, er_recept
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't03D8114A0F002575D5415BFA\rt0338DD070000000000005BFB\rt0338DE070000000000005BFB\rt03388C130000000000005BFC\rt03388D130000000000005BFC\rt033895130000000000005BFD\rt033897130000000000005BFD\rt0338E22E00005033AE005BFE\rt03384C2F0000030025095BFE\rt0338F12E0000F02607A05BFF\rt0338C8D80100005000005BFF\rt0308C7D80100080100005C00\rt030801810000000000005C00\rt0308992F0000020000EA5C01\rz\rt0338DF070000000000005C01\rt03388E130000000000005C02\rt033896130000000000005C02\rt0338C7D80100080100005C03\rt0338F42E00000000D0BF5C03\rt0338657D0000000000005C04\rt033803000000FFFFFFFF5C04\rt0308197D0000000000005C05\rt0308EE2E0000020000005C05\rt01481C00D4BF010000005C0B\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
