номер строки=82, 3
номер строки=512, {'preset': [bytearray(b'ZZ\xa5\xa5'), bytearray(b'$\xd41\x13'), bytearray(b' %\x06\x10'), bytearray(b'\x15\t3\x00'), bytearray(b'X\xf3\x03\xf3'), bytearray(b'\x00\x00\x00\x00'), bytearray(b'x\x00\x00\x00'), bytearray(b'ZZ\xa5\xa5'), bytearray(b'$\xd41\x13'), bytearray(b' %\x06\x10'), bytearray(b'\x15\t3\x00'), bytearray(b'X\xf3\x03\xf3'), bytearray(b'\x00\x00\x00\x00'), bytearray(b'x\x00\x00\x00')], 'calibr': [bytearray(b'ZZ\xa5\xa5'), bytearray(b'\x82\x1b,\xe7'), bytearray(b' %\x06\x10'), bytearray(b'\x15\t8\x00'), bytearray(b'X\xf3\x03\xf3'), bytearray(b'\x00\x00\x00\x00'), bytearray(b'2\x00\x00\x00'), bytearray(b'ZZ\xa5\xa5'), bytearray(b'\x82\x1b,\xe7'), bytearray(b' %\x06\x10'), bytearray(b'\x15\t8\x00'), bytearray(b'X\xf3\x03\xf3'), bytearray(b'\x00\x00\x00\x00'), bytearray(b'2\x00\x00\x00')], 'filter': [bytearray(b'ZZ\xa5\xa5'), bytearray(b'\xce&\xf9\x8d'), bytearray(b' %\x06\x10'), bytearray(b'\x15\t@\x00'), bytearray(b'X\xf3\x03\xf3'), bytearray(b'\x00\x00\x00\x00'), bytearray(b'0\x00\x00\x00'), bytearray(b'ZZ\xa5\xa5'), bytearray(b'\xce&\xf9\x8d'), bytearray(b' %\x06\x10'), bytearray(b'\x15\t@\x00'), bytearray(b'X\xf3\x03\xf3'), bytearray(b'\x00\x00\x00\x00'), bytearray(b'0\x00\x00\x00')]}
номер строки=550, next main thread read BU_400
номер строки=253, 9
номер строки=257, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
номер строки=260, 13
номер строки=263, 13
номер строки=267, 13
номер строки=270, 13
