номер строки=82, 3
номер строки=253, 9
номер строки=260, 9
номер строки=263, 9
номер строки=260, 9
номер строки=263, 9
номер строки=260, 9
номер строки=263, 9
номер строки=260, 9
номер строки=263, 9
номер строки=88, 100 True
номер строки=650, saveData_buses
номер строки=306, SaveData
номер строки=310, ['s_zero', 's_one', 's_zero_time', 's_cont_time', 's_cont_time_slow', 's_14', 's_56', 's_96', 's_100', 's_108', 's_109', 's_110', 's_111', 's_112', 's_172', 's_213', 's_222', 's_223', 's_235', 's_236', 's_239', 's_240', 's_256', 's_277', 's_278', 's_279', 's_280', 's_281', 's_285', 's_286', 's_287', 's_288', 's_290', 's_292', 's_353', 's_354', 's_355', 's_356', 's_357', 's_438', 's_439', 's_440', 's_441', 's_442', 's_443', 's_444', 's_445', 's_446', 's_448', 's_455', 's_456', 's_461', 's_463', 's_465', 's_466', 's_467', 's_468', 's_477', 's_478', 's_480', 's_489', 's_490', 's_491', 's_492', 's_493', 's_494', 's_495', 's_496', 's_497', 's_498', 's_499', 's_500', 's_501', 's_502', 's_503', 's_504', 's_507', 's_508', 's_514', 's_515', 's_516', 's_517', 's_518', 's_519', 's_520', 's_521', 's_543', 's_544', 's_545']
номер строки=323, [bytearray(b'ZZ\xa5\xa5'), bytearray(b'\x98u\xc0\x07'), bytearray(b' %\x08\x06'), bytearray(b'\x15R7\x00'), bytearray(b'X\xf3\x03\xf3'), bytearray(b'\x00\x00\x00\x00'), bytearray(b'Y\x00\x00\x00')]
номер строки=325, i bytearray(b'ZZ\xa5\xa5')
номер строки=325, i bytearray(b'\x98u\xc0\x07')
номер строки=325, i bytearray(b' %\x08\x06')
номер строки=325, i bytearray(b'\x15R7\x00')
номер строки=325, i bytearray(b'X\xf3\x03\xf3')
номер строки=325, i bytearray(b'\x00\x00\x00\x00')
номер строки=325, i bytearray(b'Y\x00\x00\x00')
номер строки=333, ['Ноль', 'int', '1', '0', '0', '0', '0', 0, 0, 0, 0] 0
номер строки=371, 7
номер строки=373, 7
номер строки=376, 8
номер строки=378, 8
номер строки=381, 10
номер строки=333, ['Единица', 'int', '1', '1', '1', '1', '1', 1, 1, 1, 1] 1
номер строки=371, 7
номер строки=373, 7
номер строки=376, 8
номер строки=378, 8
номер строки=381, 10
номер строки=333, ['Пауза длительностью 0 мс', 'int', 'с', '0', '0', '0', '0', 0, 0, 0, 0] 0
номер строки=351, 7
номер строки=353, 7
номер строки=356, 8
номер строки=359, 8
номер строки=363, 8
номер строки=367, 10
номер строки=369, 0 0 0 0
номер строки=333, ['Ожидание срабатывания контактора', 'int', 'с', '0.1', '0.8', '0.8', '0.5', 100, 800, 800, 500] 800
номер строки=351, 7
номер строки=353, 7
номер строки=356, 8
номер строки=359, 8
номер строки=363, 8
номер строки=367, 10
номер строки=369, 0.1 0.8 800 0.5
номер строки=333, ['Ожидание срабатывания силового контактора', 'int', 'с', '0.1', '1', '1', '2', 100, 1000, 1000, 2000] 1000
номер строки=351, 7
номер строки=353, 7
номер строки=356, 8
номер строки=359, 8
номер строки=363, 8
номер строки=367, 10
номер строки=369, 0.1 1 1000 2
номер строки=333, ['T ОЖ запрета пуска ЭА,[°С]', '-int', '°С', '-25', '-50', '-50', '-10', -25, -50, -50, -10] -50
номер строки=371, 7
номер строки=373, 7
номер строки=376, 8
номер строки=378, 8
номер строки=381, 10
номер строки=333, ['t допустимых 200 % I ОШ,[мС]', 'int', 'с', '1', '15', '15', '6', 1000, 15000, 15000, 6000] 15000
номер строки=351, 7
номер строки=353, 7
номер строки=356, 8
номер строки=359, 8
номер строки=363, 8
номер строки=367, 10
номер строки=369, 1 15 15000 6
номер строки=333, ['t полной закачки бака,[мС]', 'int', 'с', '200', '255', '255', '600', 200000, 255000, 255000, 600000] 255000
номер строки=351, 7
номер строки=353, 7
номер строки=356, 8
номер строки=359, 8
номер строки=363, 8
номер строки=367, 10
номер строки=369, 200 255 255000 600
номер строки=333, ['Промежуток t вычисления градиента уровня топлива', 'int', 'с', '5', '10', '10', '20', 5000, 10000, 10000, 20000] 10000
номер строки=351, 7
номер строки=353, 7
номер строки=356, 8
номер строки=359, 8
номер строки=363, 8
номер строки=367, 10
номер строки=369, 5 10 10000 20
номер строки=333, ['t открывания люка забора ЭА, мс', 'int', 'с', '20', '50', '50', '100', 20000, 50000, 50000, 100000] 50000
номер строки=351, 7
номер строки=353, 7
номер строки=356, 8
номер строки=359, 8
номер строки=363, 8
номер строки=367, 10
номер строки=369, 20 50 50000 100
номер строки=333, ['t закрЫвания люка забора ЭА, мс', 'int', 'с', '20', '45', '45', '100', 20000, 45000, 45000, 100000] 45000
номер строки=351, 7
номер строки=353, 7
номер строки=356, 8
номер строки=359, 8
номер строки=363, 8
номер строки=367, 10
номер строки=369, 20 45 45000 100
номер строки=333, ['t ожидания донесения от люка забора ЭА, мс', 'int', 'с', '70', '20', '20', '110', 70000, 20000, 20000, 110000] 20000
номер строки=351, 7
номер строки=353, 7
номер строки=356, 8
номер строки=359, 8
номер строки=363, 8
номер строки=367, 10
номер строки=369, 70 20 20000 110
номер строки=333, ['T открывания люка забора ЭА, °С', 'int', '°С', '20', '95', '95', '80', 20, 95, 95, 80] 95
номер строки=371, 7
номер строки=373, 7
номер строки=376, 8
номер строки=378, 8
номер строки=381, 10
номер строки=333, ['T закрывания люка забора ЭА, °С', 'int', '°С', '30', '75', '75', '60', 30, 75, 75, 60] 75
номер строки=371, 7
номер строки=373, 7
номер строки=376, 8
номер строки=378, 8
номер строки=381, 10
номер строки=333, ['Порог для фазировки', 'int', '1', '1', '1', '1', '1', 1, 1, 1, 1] 1
номер строки=371, 7
номер строки=373, 7
номер строки=376, 8
номер строки=378, 8
номер строки=381, 10
номер строки=333, ['Время задержки максимального значения f,[мС]', 'int', 'с', '3', '5', '5', '10', 3000, 5000, 5000, 10000] 5000
номер строки=351, 7
номер строки=353, 7
номер строки=356, 8
номер строки=359, 8
номер строки=363, 8
номер строки=367, 10
номер строки=369, 3 5 5000 10
номер строки=333, ['Нижняя граница допустимого диапазона напряжений СИПТ(с УКПТ)', 'float', 'В', '23', '24.3', '24.3', '25', 23.0, 24.299999, 24.299999, 25.0] 24.299999
номер строки=336, 23 24.3 5000 25
номер строки=337, 7
номер строки=339, 7
номер строки=342, 8
номер строки=344, 8
номер строки=347, 10
номер строки=333, ['Верхняя граница допустимого диапазона напряжений СИПТ(с УКПТ)', 'float', 'В', '26', '29.7', '29.7', '28', 26.0, 29.700001, 29.700001, 28.0] 29.700001
номер строки=336, 26 29.7 5000 28
номер строки=337, 7
номер строки=339, 7
номер строки=342, 8
номер строки=344, 8
номер строки=347, 10
номер строки=333, ['t ожидания включения_отключения контактора', 'int', 'с', '0.1', '0.8', '0.8', '0.5', 100, 800, 800, 500] 800
номер строки=351, 7
номер строки=353, 7
номер строки=356, 8
номер строки=359, 8
номер строки=363, 8
номер строки=367, 10
номер строки=369, 0.1 0.8 800 0.5
номер строки=333, ['Порог для аварий у который аварийный уровень - 0', 'int', '1', '0', '0', '0', '0', 0, 0, 0, 0] 0
номер строки=371, 7
номер строки=373, 7
номер строки=376, 8
номер строки=378, 8
номер строки=381, 10
номер строки=333, ['Низкое U АКБ', 'float', 'В', '17', '18', '18', '19', 17.0, 18.0, 18.0, 19.0] 18.0
номер строки=336, 17 18 800 19
номер строки=337, 7
номер строки=339, 7
номер строки=342, 8
номер строки=344, 8
номер строки=347, 10
номер строки=333, ['t задержки низкого U АКБ', 'int', 'с', '1', '2', '2', '1.5', 1000, 2000, 2000, 1500] 2000
номер строки=351, 7
номер строки=353, 7
номер строки=356, 8
номер строки=359, 8
номер строки=363, 8
номер строки=367, 10
номер строки=369, 1 2 2000 1.5
номер строки=333, ['t задержки отключения СИПТ,[мС]', 'int', 'с', '1', '6', '6', '10', 1000, 6000, 6000, 10000] 6000
номер строки=351, 7
номер строки=353, 7
номер строки=356, 8
номер строки=359, 8
номер строки=363, 8
номер строки=367, 10
номер строки=369, 1 6 6000 10
номер строки=333, ['t открытия люка забора 2 ЭА, мс', 'int', 'с', '20', '50', '50', '100', 20000, 50000, 50000, 100000] 50000
номер строки=351, 7
номер строки=353, 7
номер строки=356, 8
номер строки=359, 8
номер строки=363, 8
номер строки=367, 10
номер строки=369, 20 50 50000 100
номер строки=333, ['t закрытия люка забора 2 ЭА, мс', 'int', 'с', '20', '45', '45', '100', 20000, 45000, 45000, 100000] 45000
номер строки=351, 7
номер строки=353, 7
номер строки=356, 8
номер строки=359, 8
номер строки=363, 8
номер строки=367, 10
номер строки=369, 20 45 45000 100
номер строки=333, ['t ожидания донесения от люка забора 2 ЭА, мс', 'int', 'с', '70', '20', '20', '110', 70000, 20000, 20000, 110000] 20000
номер строки=351, 7
номер строки=353, 7
номер строки=356, 8
номер строки=359, 8
номер строки=363, 8
номер строки=367, 10
номер строки=369, 70 20 20000 110
номер строки=333, ['T открытия люка забора 2 ЭА, °С', 'int', '°С', '20', '85', '85', '80', 20, 85, 85, 80] 85
номер строки=371, 7
номер строки=373, 7
номер строки=376, 8
номер строки=378, 8
номер строки=381, 10
номер строки=333, ['T закрытия люка забора 2 ЭА, °С', 'int', '°С', '30', '75', '75', '60', 30, 75, 75, 60] 75
номер строки=371, 7
номер строки=373, 7
номер строки=376, 8
номер строки=378, 8
номер строки=381, 10
номер строки=333, ['Ток СИПТ 105 %', 'float', 'А', '185', '195', '195', '205', 185.0, 195.0, 195.0, 205.0] 195.0
номер строки=336, 185 195 20000 205
номер строки=337, 7
номер строки=339, 7
номер строки=342, 8
номер строки=344, 8
номер строки=347, 10
номер строки=333, ['t допустимых 105 % тока СИПТ', 'int', 'с', '4', '5', '5', '6', 4000, 5000, 5000, 6000] 5000
номер строки=351, 7
номер строки=353, 7
номер строки=356, 8
номер строки=359, 8
номер строки=363, 8
номер строки=367, 10
номер строки=369, 4 5 5000 6
номер строки=333, ['КЗ СИПТ 150 %', 'float', 'А', '250', '278', '278', '300', 250.0, 278.0, 278.0, 300.0] 278.0
номер строки=336, 250 278 5000 300
номер строки=337, 7
номер строки=339, 7
номер строки=342, 8
номер строки=344, 8
номер строки=347, 10
номер строки=333, ['t допустимых 150 % тока СИПТ', 'int', 'с', '1', '2', '2', '3', 1000, 2000, 2000, 3000] 2000
номер строки=351, 7
номер строки=353, 7
номер строки=356, 8
номер строки=359, 8
номер строки=363, 8
номер строки=367, 10
номер строки=369, 1 2 2000 3
номер строки=333, ['t допустимых 150 % тока СПЧ', 'int', 'с', '1', '2', '2', '3', 1000, 2000, 2000, 3000] 2000
номер строки=351, 7
номер строки=353, 7
номер строки=356, 8
номер строки=359, 8
номер строки=363, 8
номер строки=367, 10
номер строки=369, 1 2 2000 3
номер строки=333, ['t команды ПДУ', 'int', 'с', '0.1', '0.2', '0.2', '0.3', 100, 200, 200, 300] 200
номер строки=351, 7
номер строки=353, 7
номер строки=356, 8
номер строки=359, 8
номер строки=363, 8
номер строки=367, 10
номер строки=369, 0.1 0.2 200 0.3
номер строки=333, ['Низкое U АКБ ХД', 'float', 'В', '17', '18', '18', '19', 17.0, 18.0, 18.0, 19.0] 18.0
номер строки=336, 17 18 200 19
номер строки=337, 7
номер строки=339, 7
номер строки=342, 8
номер строки=344, 8
номер строки=347, 10
номер строки=333, ['t задержки низкого U АКБ ХД', 'int', 'с', '1', '2', '2', '1.5', 1000, 2000, 2000, 1500] 2000
номер строки=351, 7
номер строки=353, 7
номер строки=356, 8
номер строки=359, 8
номер строки=363, 8
номер строки=367, 10
номер строки=369, 1 2 2000 1.5
номер строки=333, ['Низкое U ИВЭП', 'float', 'В', '18', '23', '23', '23.5', 18.0, 23.0, 23.0, 23.5] 23.0
номер строки=336, 18 23 2000 23.5
номер строки=337, 7
номер строки=339, 7
номер строки=342, 8
номер строки=344, 8
номер строки=347, 10
номер строки=333, ['Высокое U ИВЭП', 'float', 'В', '27', '29', '29', '30', 27.0, 29.0, 29.0, 30.0] 29.0
номер строки=336, 27 29 2000 30
номер строки=337, 7
номер строки=339, 7
номер строки=342, 8
номер строки=344, 8
номер строки=347, 10
номер строки=333, ['Ток перегруза ИВЭП', 'float', 'А', '45', '50', '50', '55', 45.0, 50.0, 50.0, 55.0] 50.0
номер строки=336, 45 50 2000 55
номер строки=337, 7
номер строки=339, 7
номер строки=342, 8
номер строки=344, 8
номер строки=347, 10
номер строки=333, ['t срабатывания КЗ автомата фидера 2', 'int', 'с', '2', '2', '2', '2', 2000, 2000, 2000, 2000] 2000
номер строки=351, 7
номер строки=353, 7
номер строки=356, 8
номер строки=359, 8
номер строки=363, 8
номер строки=367, 10
номер строки=369, 2 2 2000 2
номер строки=333, ['t срабатывания предупреждения автомата фидера 2', 'int', 'с', '2', '3', '3', '2', 2000, 3000, 3000, 2000] 3000
номер строки=351, 7
номер строки=353, 7
номер строки=356, 8
номер строки=359, 8
номер строки=363, 8
номер строки=367, 10
номер строки=369, 2 3 3000 2
номер строки=333, ['t срабатывания КЗ автомата фидера 17', 'int', 'с', '2', '2', '2', '2', 2000, 2000, 2000, 2000] 2000
номер строки=351, 7
номер строки=353, 7
номер строки=356, 8
номер строки=359, 8
номер строки=363, 8
номер строки=367, 10
номер строки=369, 2 2 2000 2
номер строки=333, ['t срабатывания предупреждения автомата фидера 17', 'int', 'с', '2', '3', '3', '2', 2000, 3000, 3000, 2000] 3000
номер строки=351, 7
номер строки=353, 7
номер строки=356, 8
номер строки=359, 8
номер строки=363, 8
номер строки=367, 10
номер строки=369, 2 3 3000 2
номер строки=333, ['t срабатывания КЗ автомата фидера 18', 'int', 'с', '2', '2', '2', '2', 2000, 2000, 2000, 2000] 2000
номер строки=351, 7
номер строки=353, 7
номер строки=356, 8
номер строки=359, 8
номер строки=363, 8
номер строки=367, 10
номер строки=369, 2 2 2000 2
номер строки=333, ['t срабатывания предупреждения автомата фидера 18', 'int', 'с', '2', '3', '3', '2', 2000, 3000, 3000, 2000] 3000
номер строки=351, 7
номер строки=353, 7
номер строки=356, 8
номер строки=359, 8
номер строки=363, 8
номер строки=367, 10
номер строки=369, 2 3 3000 2
номер строки=333, ['t срабатывания КЗ автомата фидера 22', 'int', 'с', '2', '2', '2', '2', 2000, 2000, 2000, 2000] 2000
номер строки=351, 7
номер строки=353, 7
номер строки=356, 8
номер строки=359, 8
номер строки=363, 8
номер строки=367, 10
номер строки=369, 2 2 2000 2
номер строки=333, ['t срабатывания предупреждения автомата фидера 22', 'int', 'с', '2', '3', '3', '2', 2000, 3000, 3000, 2000] 3000
номер строки=351, 7
номер строки=353, 7
номер строки=356, 8
номер строки=359, 8
номер строки=363, 8
номер строки=367, 10
номер строки=369, 2 3 3000 2
номер строки=333, ['t запуска СИПТ', 'int', 'с', '3', '15', '15', '10', 3000, 15000, 15000, 10000] 15000
номер строки=351, 7
номер строки=353, 7
номер строки=356, 8
номер строки=359, 8
номер строки=363, 8
номер строки=367, 10
номер строки=369, 3 15 15000 10
номер строки=333, ['Пониженное U АКБ', 'float', 'В', '17', '20.0', '20.0', '19', 17.0, 20.0, 20.0, 19.0] 20.0
номер строки=336, 17 20.0 15000 19
номер строки=337, 7
номер строки=339, 7
номер строки=342, 8
номер строки=344, 8
номер строки=347, 10
номер строки=333, ['T ОЖ открытия люка забоа 2 и 3', 'int', '°С', '70', '85', '85', '85', 70, 85, 85, 85] 85
номер строки=371, 7
номер строки=373, 7
номер строки=376, 8
номер строки=378, 8
номер строки=381, 10
номер строки=333, ['T ОЖ закрытия люка забоа 2 и 3', 'int', '°С', '70', '75', '75', '85', 70, 75, 75, 85] 75
номер строки=371, 7
номер строки=373, 7
номер строки=376, 8
номер строки=378, 8
номер строки=381, 10
номер строки=333, ['Уровень открытия люка забора', 'int', '1', '10', '30', '30', '10', 10, 30, 30, 10] 30
номер строки=371, 7
номер строки=373, 7
номер строки=376, 8
номер строки=378, 8
номер строки=381, 10
номер строки=333, ['Уровень закрытия люка забора', 'int', '1', '90', '36', '36', '90', 90, 36, 36, 90] 36
номер строки=371, 7
номер строки=373, 7
номер строки=376, 8
номер строки=378, 8
номер строки=381, 10
номер строки=333, ['Уровень окрытия люка забора для ПЧ1', 'int', '1', '30', '30', '30', '30', 30, 30, 30, 30] 30
номер строки=371, 7
номер строки=373, 7
номер строки=376, 8
номер строки=378, 8
номер строки=381, 10
номер строки=333, ['Уровень окрытия люка забора для ПЧ2', 'int', '1', '30', '30', '30', '30', 30, 30, 30, 30] 30
номер строки=371, 7
номер строки=373, 7
номер строки=376, 8
номер строки=378, 8
номер строки=381, 10
номер строки=333, ['Уровень закрытия люка забора для ПЧ1', 'int', '1', '70', '70', '70', '70', 70, 70, 70, 70] 70
номер строки=371, 7
номер строки=373, 7
номер строки=376, 8
номер строки=378, 8
номер строки=381, 10
номер строки=333, ['Уровень закрытия люка забора для ПЧ2', 'int', '1', '70', '70', '70', '70', 70, 70, 70, 70] 70
номер строки=371, 7
номер строки=373, 7
номер строки=376, 8
номер строки=378, 8
номер строки=381, 10
номер строки=333, ['Время выдержки запуска и останова ПЧ для АФК', 'int', 'с', '60', '40', '40', '60', 60000, 40000, 40000, 60000] 40000
номер строки=351, 7
номер строки=353, 7
номер строки=356, 8
номер строки=359, 8
номер строки=363, 8
номер строки=367, 10
номер строки=369, 60 40 40000 60
номер строки=333, ['Время выдержки запуска и останова ПЧ для АФК', 'int', 'с', '60', '70', '70', '60', 60000, 70000, 70000, 60000] 70000
номер строки=351, 7
номер строки=353, 7
номер строки=356, 8
номер строки=359, 8
номер строки=363, 8
номер строки=367, 10
номер строки=369, 60 70 70000 60
номер строки=333, ['Задержка запуска режима после начала открытия люка для 2 блока', 'int', 'с', '60', '4', '4', '60', 60000, 4000, 4000, 60000] 4000
номер строки=351, 7
номер строки=353, 7
номер строки=356, 8
номер строки=359, 8
номер строки=363, 8
номер строки=367, 10
номер строки=369, 60 4 4000 60
номер строки=333, ['Разрешение изменения реакции аварий 1', 'int', '1', '5', '0', '0', '5', 5, 0, 0, 5] 0
номер строки=371, 7
номер строки=373, 7
номер строки=376, 8
номер строки=378, 8
номер строки=381, 10
номер строки=333, ['Разрешение изменения реакции аварий 2', 'int', '1', '5', '0', '0', '5', 5, 0, 0, 5] 0
номер строки=371, 7
номер строки=373, 7
номер строки=376, 8
номер строки=378, 8
номер строки=381, 10
номер строки=333, ['Max количество аварий для изменений их реакций', 'int', '1', '5', '0', '0', '5', 5, 0, 0, 5] 0
номер строки=371, 7
номер строки=373, 7
номер строки=376, 8
номер строки=378, 8
номер строки=381, 10
номер строки=333, ['Элемент аварии 1', 'int', '1', '5', '0', '0', '5', 5, 0, 0, 5] 0
номер строки=371, 7
номер строки=373, 7
номер строки=376, 8
номер строки=378, 8
номер строки=381, 10
номер строки=333, ['Элемент аварии 2', 'int', '1', '5', '0', '0', '5', 5, 0, 0, 5] 0
номер строки=371, 7
номер строки=373, 7
номер строки=376, 8
номер строки=378, 8
номер строки=381, 10
номер строки=333, ['Элемент аварии 3', 'int', '1', '5', '0', '0', '5', 5, 0, 0, 5] 0
номер строки=371, 7
номер строки=373, 7
номер строки=376, 8
номер строки=378, 8
номер строки=381, 10
номер строки=333, ['Элемент аварии 4', 'int', '1', '5', '0', '0', '5', 5, 0, 0, 5] 0
номер строки=371, 7
номер строки=373, 7
номер строки=376, 8
номер строки=378, 8
номер строки=381, 10
номер строки=333, ['Элемент аварии 5', 'int', '1', '5', '0', '0', '5', 5, 0, 0, 5] 0
номер строки=371, 7
номер строки=373, 7
номер строки=376, 8
номер строки=378, 8
номер строки=381, 10
номер строки=333, ['Элемент аварии 6', 'int', '1', '5', '0', '0', '5', 5, 0, 0, 5] 0
номер строки=371, 7
номер строки=373, 7
номер строки=376, 8
номер строки=378, 8
номер строки=381, 10
номер строки=333, ['Значение реакции для аварии 1', 'int', '1', '5', '0', '0', '5', 5, 0, 0, 5] 0
номер строки=371, 7
номер строки=373, 7
номер строки=376, 8
номер строки=378, 8
номер строки=381, 10
номер строки=333, ['Значение реакции для аварии 2', 'int', '1', '5', '0', '0', '5', 5, 0, 0, 5] 0
номер строки=371, 7
номер строки=373, 7
номер строки=376, 8
номер строки=378, 8
номер строки=381, 10
номер строки=333, ['Значение реакции для аварии 3', 'int', '1', '5', '0', '0', '5', 5, 0, 0, 5] 0
номер строки=371, 7
номер строки=373, 7
номер строки=376, 8
номер строки=378, 8
номер строки=381, 10
номер строки=333, ['Значение реакции для аварии 4', 'int', '1', '5', '0', '0', '5', 5, 0, 0, 5] 0
номер строки=371, 7
номер строки=373, 7
номер строки=376, 8
номер строки=378, 8
номер строки=381, 10
номер строки=333, ['Значение реакции для аварии 5', 'int', '1', '5', '0', '0', '5', 5, 0, 0, 5] 0
номер строки=371, 7
номер строки=373, 7
номер строки=376, 8
номер строки=378, 8
номер строки=381, 10
номер строки=333, ['Значение реакции для аварии 6', 'int', '1', '5', '0', '0', '5', 5, 0, 0, 5] 0
номер строки=371, 7
номер строки=373, 7
номер строки=376, 8
номер строки=378, 8
номер строки=381, 10
номер строки=333, ['t выхода обновления изменения реакций аварий', 'int', 'с', '5', '10', '10', '5', 5000, 10000, 10000, 5000] 10000
номер строки=351, 7
номер строки=353, 7
номер строки=356, 8
номер строки=359, 8
номер строки=363, 8
номер строки=367, 10
номер строки=369, 5 10 10000 5
номер строки=333, ['t работы цикла сброса аварий по команде оператора', 'int', 'с', '2', '2', '2', '2', 2000, 2000, 2000, 2000] 2000
номер строки=351, 7
номер строки=353, 7
номер строки=356, 8
номер строки=359, 8
номер строки=363, 8
номер строки=367, 10
номер строки=369, 2 2 2000 2
номер строки=333, ['количество повторений в циклe сброса аварий', 'int', '1', '2', '2', '2', '2', 2, 2, 2, 2] 2
номер строки=371, 7
номер строки=373, 7
номер строки=376, 8
номер строки=378, 8
номер строки=381, 10
номер строки=333, ['t ожидания включения_отключения реле фидеров', 'int', 'с', '0.1', '0.8', '0.8', '0.5', 100, 800, 800, 500] 800
номер строки=351, 7
номер строки=353, 7
номер строки=356, 8
номер строки=359, 8
номер строки=363, 8
номер строки=367, 10
номер строки=369, 0.1 0.8 800 0.5
номер строки=333, ['T включения охлаждения пульта управления, °С', 'int', '°С', '15', '35', '35', '25', 15, 35, 35, 25] 35
номер строки=371, 7
номер строки=373, 7
номер строки=376, 8
номер строки=378, 8
номер строки=381, 10
номер строки=333, ['t срабатывания КЗ автомата фидера 2', 'int', 'с', '2', '2', '2', '2', 2000, 2000, 2000, 2000] 2000
номер строки=351, 7
номер строки=353, 7
номер строки=356, 8
номер строки=359, 8
номер строки=363, 8
номер строки=367, 10
номер строки=369, 2 2 2000 2
номер строки=333, ['t срабатывания предупреждения автомата фидера 2', 'int', 'с', '2', '3', '3', '2', 2000, 3000, 3000, 2000] 3000
номер строки=351, 7
номер строки=353, 7
номер строки=356, 8
номер строки=359, 8
номер строки=363, 8
номер строки=367, 10
номер строки=369, 2 3 3000 2
номер строки=333, ['T включения охлаждения пульта управления, °С', 'int', '°С', '15', '30', '30', '25', 15, 30, 30, 25] 30
номер строки=371, 7
номер строки=373, 7
номер строки=376, 8
номер строки=378, 8
номер строки=381, 10
номер строки=333, ['Пониженное U АБ ОП', 'float', 'В', '17', '20', '20', '19', 17.0, 20.0, 20.0, 19.0] 20.0
номер строки=336, 17 20 3000 19
номер строки=337, 7
номер строки=339, 7
номер строки=342, 8
номер строки=344, 8
номер строки=347, 10
номер строки=333, ['t срабатывания предупреждения о пониженном U АБ ОП', 'int', 'с', '2', '5', '5', '2', 2000, 5000, 5000, 2000] 5000
номер строки=351, 7
номер строки=353, 7
номер строки=356, 8
номер строки=359, 8
номер строки=363, 8
номер строки=367, 10
номер строки=369, 2 5 5000 2
номер строки=333, ['t срабатывания КЗ автомата Q6 экстренного отключения', 'int', 'с', '2', '3', '3', '2', 2000, 3000, 3000, 2000] 3000
номер строки=351, 7
номер строки=353, 7
номер строки=356, 8
номер строки=359, 8
номер строки=363, 8
номер строки=367, 10
номер строки=369, 2 3 3000 2
номер строки=333, ['Порог превышающий допустимое значение наработки', 'int', '1', '98', '1200', '1200', '100', 98, 1200, 1200, 100] 1200
номер строки=371, 7
номер строки=373, 7
номер строки=376, 8
номер строки=378, 8
номер строки=381, 10
номер строки=333, ['Недопустимое значение наработки', 'int', '1', '98', '500000', '500000', '100', 98, 500000, 500000, 100] 500000
номер строки=371, 7
номер строки=373, 7
номер строки=376, 8
номер строки=378, 8
номер строки=381, 10
номер строки=333, ['Вкл/выкл анализа наработки', 'int', '1', '98', '1', '1', '100', 98, 1, 1, 100] 1
номер строки=371, 7
номер строки=373, 7
номер строки=376, 8
номер строки=378, 8
номер строки=381, 10
