номер строки=114, 3
номер строки=680, ['КЗ СИПТ 150 %', 'float', 'А', '250', '278', '278', '300', 250.0, 278.0, 278.0, 300.0]
номер строки=221, 278.0
номер строки=224, 278.0
Шестнадцатеричная строка: 0x438b0000
номер строки=299, b'00008B430000'
номер строки=698, b't60F80002D4BF00008B430000\r'
номер строки=717, b't01480002D4BF00008B431DFB'
номер строки=722, b't01480002D4BF00008B431DFB'
номер строки=193, val b'438B0000'
номер строки=726, b't60F80002D4BF00008B430000\r'
номер строки=193, val b'438B0000'
номер строки=757, 278.0
номер строки=678, 9
номер строки=679, 278.0
номер строки=680, ['КЗ СИПТ 150 %', 'float', 'А', '250', '278', '278', '300', 250.0, 278.0, 278.0, 300.0]
номер строки=221, 278.0
номер строки=224, 278.0
Шестнадцатеричная строка: 0x438b0000
номер строки=299, b'00008B430000'
номер строки=698, b't60F80402D4BF00008B430000\r'
номер строки=717, b't01480402D4BF00008B431E0A'
номер строки=722, b't01480402D4BF00008B431E0A'
номер строки=193, val b'438B0000'
номер строки=726, b't60F80402D4BF00008B430000\r'
номер строки=193, val b'438B0000'
номер строки=757, 278.0
номер строки=678, 10
номер строки=679, 300.0
номер строки=680, ['КЗ СИПТ 150 %', 'float', 'А', '250', '278', '278', '300', 250.0, 278.0, 278.0, 300.0]
номер строки=221, 300.0
номер строки=224, 300.0
Шестнадцатеричная строка: 0x43960000
номер строки=299, b'000096430000'
номер строки=698, b't60F80802D4BF000096430000\r'
номер строки=717, b't01480802D4BF000096431E7B'
номер строки=722, b't01480802D4BF000096431E7B'
номер строки=193, val b'43960000'
номер строки=726, b't60F80802D4BF000096430000\r'
номер строки=193, val b'43960000'
номер строки=757, 300.0
номер строки=659, ('s_288', ['t допустимых 150 % тока СИПТ', 'int', 'с', '1', '2', '2', '3', 1000, 2000, 2000, 3000])
номер строки=678, 7
номер строки=679, 1000
номер строки=680, ['t допустимых 150 % тока СИПТ', 'int', 'с', '1', '2', '2', '3', 1000, 2000, 2000, 3000]
номер строки=221, 1000
номер строки=224, 1000
номер строки=100, updata_pr
номер строки=233, 3E8
номер строки=299, b'E80300000000'
номер строки=698, b't60F80C02D4BFE80300000000\r'
номер строки=717, b't01480C02D4BFE80300001E98'
номер строки=722, b't01480C02D4BFE80300001E98'
номер строки=193, val b'000003E8'
номер строки=204, 000003E8
номер строки=726, b't60F80C02D4BFE80300000000\r'
номер строки=193, val b'000003E8'
номер строки=204, 000003E8
номер строки=757, 1000
номер строки=678, 8
номер строки=679, 2000
номер строки=680, ['t допустимых 150 % тока СИПТ', 'int', 'с', '1', '2', '2', '3', 1000, 2000, 2000, 3000]
номер строки=221, 2000
номер строки=224, 2000
номер строки=233, 7D0
номер строки=299, b'D00700000000'
номер строки=698, b't60F81002D4BFD00700000000\r'
номер строки=717, b't01481002D4BFD00700001EC5'
номер строки=722, b't01481002D4BFD00700001EC5'
номер строки=193, val b'000007D0'
номер строки=204, 000007D0
номер строки=726, b't60F81002D4BFD00700000000\r'
номер строки=193, val b'000007D0'
номер строки=204, 000007D0
номер строки=757, 2000
номер строки=678, 9
номер строки=679, 2000
номер строки=680, ['t допустимых 150 % тока СИПТ', 'int', 'с', '1', '2', '2', '3', 1000, 2000, 2000, 3000]
номер строки=221, 2000
номер строки=224, 2000
номер строки=233, 7D0
номер строки=299, b'D00700000000'
номер строки=698, b't60F81402D4BFD00700000000\r'
номер строки=717, b't01481402D4BFD00700001EE9'
номер строки=722, b't01481402D4BFD00700001EE9'
номер строки=193, val b'000007D0'
номер строки=204, 000007D0
номер строки=726, b't60F81402D4BFD00700000000\r'
номер строки=193, val b'000007D0'
номер строки=204, 000007D0
номер строки=757, 2000
номер строки=678, 10
номер строки=679, 3000
номер строки=680, ['t допустимых 150 % тока СИПТ', 'int', 'с', '1', '2', '2', '3', 1000, 2000, 2000, 3000]
номер строки=221, 3000
номер строки=224, 3000
номер строки=233, BB8
номер строки=299, b'B80B00000000'
номер строки=698, b't60F81802D4BFB80B00000000\r'
номер строки=717, b't01481802D4BFB80B00001F0A'
номер строки=722, b't01481802D4BFB80B00001F0A'
номер строки=193, val b'00000BB8'
номер строки=204, 00000BB8
номер строки=726, b't60F81802D4BFB80B00000000\r'
номер строки=193, val b'00000BB8'
номер строки=204, 00000BB8
номер строки=757, 3000
номер строки=659, ('s_290', ['t допустимых 150 % тока СПЧ', 'int', 'с', '1', '2', '2', '3', 1000, 2000, 2000, 3000])
номер строки=678, 7
номер строки=679, 1000
номер строки=680, ['t допустимых 150 % тока СПЧ', 'int', 'с', '1', '2', '2', '3', 1000, 2000, 2000, 3000]
номер строки=221, 1000
номер строки=100, updata_pr
номер строки=224, 1000
номер строки=233, 3E8
номер строки=299, b'E80300000000'
номер строки=698, b't60F81C02D4BFE80300000000\r'
номер строки=120, timer_event 33номер строки=717, b't01481C02D4BFE80300001F24'
 True
номер строки=722, b't01481C02D4BFE80300001F24'
номер строки=193, val b'000003E8'
номер строки=204, 000003E8
номер строки=726, b't60F81C02D4BFE80300000000\r'
номер строки=193, val b'000003E8'
номер строки=204, 000003E8
номер строки=757, 1000
номер строки=678, 8
номер строки=679, 2000
номер строки=680, ['t допустимых 150 % тока СПЧ', 'int', 'с', '1', '2', '2', '3', 1000, 2000, 2000, 3000]
номер строки=221, 2000
номер строки=224, 2000
номер строки=233, 7D0
номер строки=299, b'D00700000000'
номер строки=698, b't60F82002D4BFD00700000000\r'
номер строки=717, b't01482002D4BFD00700001FA7'
номер строки=722, b't01482002D4BFD00700001FA7'
номер строки=193, val b'000007D0'
номер строки=204, 000007D0
номер строки=726, b't60F82002D4BFD00700000000\r'
номер строки=193, val b'000007D0'
номер строки=204, 000007D0
номер строки=757, 2000
номер строки=678, 9
номер строки=679, 2000
номер строки=680, ['t допустимых 150 % тока СПЧ', 'int', 'с', '1', '2', '2', '3', 1000, 2000, 2000, 3000]
номер строки=221, 2000
номер строки=224, 2000
номер строки=233, 7D0
номер строки=299, b'D00700000000'
номер строки=698, b't60F82402D4BFD00700000000\r'
номер строки=717, b't01482402D4BFD00700001FCE'
номер строки=722, b't01482402D4BFD00700001FCE'
номер строки=193, val b'000007D0'
номер строки=204, 000007D0
номер строки=726, b't60F82402D4BFD00700000000\r'
номер строки=193, val b'000007D0'
номер строки=204, 000007D0
номер строки=757, 2000
номер строки=678, 10
номер строки=679, 3000
номер строки=680, ['t допустимых 150 % тока СПЧ', 'int', 'с', '1', '2', '2', '3', 1000, 2000, 2000, 3000]
номер строки=221, 3000
номер строки=224, 3000
номер строки=233, BB8
номер строки=299, b'B80B00000000'
номер строки=698, b't60F82802D4BFB80B00000000\r'
номер строки=717, b't01482802D4BFB80B00001FEE'
номер строки=722, b't01482802D4BFB80B00001FEE'
номер строки=193, val b'00000BB8'
номер строки=204, 00000BB8
номер строки=726, b't60F82802D4BFB80B00000000\r'
номер строки=193, val b'00000BB8'
номер строки=204, 00000BB8
номер строки=757, 3000
номер строки=659, ('s_292', ['t команды ПДУ', 'int', 'с', '0.1', '0.2', '0.2', '0.3', 100, 200, 200, 300])
номер строки=678, 7
номер строки=679, 100
номер строки=680, ['t команды ПДУ', 'int', 'с', '0.1', '0.2', '0.2', '0.3', 100, 200, 200, 300]
номер строки=221,номер строки=100, updata_pr
 100
номер строки=224, 100
номер строки=233, 64
номер строки=299, b'640000000000'
номер строки=698, b't60F82C02D4BF640000000000\r'
номер строки=717, b't01482C02D4BF640000002011'
номер строки=722, b't01482C02D4BF640000002011'
номер строки=193, val b'00000064'
номер строки=204, 00000064
номер строки=726, b't60F82C02D4BF640000000000\r'
номер строки=193, val b'00000064'
номер строки=204, 00000064
номер строки=757, 100
номер строки=678, 8
номер строки=679, 200
номер строки=680, ['t команды ПДУ', 'int', 'с', '0.1', '0.2', '0.2', '0.3', 100, 200, 200, 300]
номер строки=221, 200
номер строки=224, 200
номер строки=233, C8
номер строки=299, b'C80000000000'
номер строки=698, b't60F83002D4BFC80000000000\r'
номер строки=717, b't01483002D4BFC80000002035'
номер строки=722, b't01483002D4BFC80000002035'
номер строки=193, val b'000000C8'
номер строки=204, 000000C8
номер строки=726, b't60F83002D4BFC80000000000\r'
номер строки=193, val b'000000C8'
номер строки=204, 000000C8
номер строки=757, 200
номер строки=678, 9
номер строки=679, 200
номер строки=680, ['t команды ПДУ', 'int', 'с', '0.1', '0.2', '0.2', '0.3', 100, 200, 200, 300]
номер строки=221, 200
номер строки=224, 200
номер строки=233, C8
номер строки=299, b'C80000000000'
номер строки=698, b't60F83402D4BFC80000000000\r'
номер строки=717, b't01483402D4BFC8000000204E'
номер строки=722, b't01483402D4BFC8000000204E'
номер строки=193, val b'000000C8'
номер строки=204, 000000C8
номер строки=726, b't60F83402D4BFC80000000000\r'
номер строки=193, val b'000000C8'
номер строки=204, 000000C8
номер строки=757, 200
номер строки=678, 10
номер строки=679, 300
номер строки=680, ['t команды ПДУ', 'int', 'с', '0.1', '0.2', '0.2', '0.3', 100, 200, 200, 300]
номер строки=221, 300
номер строки=224, 300
номер строки=233, 12C
номер строки=299, b'2C0100000000'
номер строки=698, b't60F83802D4BF2C0100000000\r'
номер строки=717, b't01483802D4BF2C010000205E'
номер строки=722, b't01483802D4BF2C010000205E'
номер строки=193, val b'0000012C'
номер строки=204, 0000012C
номер строки=726, b't60F83802D4BF2C0100000000\r'
номер строки=193, val b'0000012C'
номер строки=204, 0000012C
номер строки=757, 300
номер строки=659, ('s_353', ['Низкое U АКБ ХД', 'float', 'В', '17', '18', '18', '19', 17.0, 18.0, 18.0, 19.0])
номер строки=678, 7
номер строки=679, 17.0
номер строки=680, ['Низкое U АКБ ХД', 'float', 'В', '17', '18', '18', '19', 17.0, 18.0, 18.0, 19.0]
номер строки=221, 17.0
номер строки=224, 17.0
Шестнадцатеричная строка: 0x41880000
номер строки=100, updata_pr
номер строки=299, b'000088410000'
номер строки=698, b't60F83C02D4BF000088410000\r'
номер строки=717, b't01483C02D4BF0000884120D5'
номер строки=722, b't01483C02D4BF0000884120D5'
номер строки=193, val b'41880000'
номер строки=726, b't60F83C02D4BF000088410000\r'
номер строки=193, val b'41880000'
номер строки=757, 17.0
номер строки=678, 8
номер строки=679, 18.0
номер строки=680, ['Низкое U АКБ ХД', 'float', 'В', '17', '18', '18', '19', 17.0, 18.0, 18.0, 19.0]
номер строки=221, 18.0
номер строки=224, 18.0
Шестнадцатеричная строка: 0x41900000
номер строки=299, b'000090410000'
номер строки=698, b't60F84002D4BF000090410000\r'
номер строки=717, b't01484002D4BF000090412101'
номер строки=722, b't01484002D4BF000090412101'
номер строки=193, val b'41900000'
номер строки=726, b't60F84002D4BF000090410000\r'
номер строки=193, val b'41900000'
номер строки=757, 18.0
номер строки=678, 9
номер строки=679, 18.0
номер строки=680, ['Низкое U АКБ ХД', 'float', 'В', '17', '18', '18', '19', 17.0, 18.0, 18.0, 19.0]
номер строки=221, 18.0
номер строки=224, 18.0
Шестнадцатеричная строка: 0x41900000
номер строки=299, b'000090410000'
номер строки=698, b't60F84402D4BF000090410000\r'
номер строки=717, b't01484402D4BF00009041211A'
номер строки=722, b't01484402D4BF00009041211A'
номер строки=193, val b'41900000'
номер строки=726, b't60F84402D4BF000090410000\r'
номер строки=193, val b'41900000'
номер строки=757, 18.0
номер строки=678, 10
номер строки=679, 19.0
номер строки=680, ['Низкое U АКБ ХД', 'float', 'В', '17', '18', '18', '19', 17.0, 18.0, 18.0, 19.0]
номер строки=221, 19.0
номер строки=224, 19.0
Шестнадцатеричная строка: 0x41980000
номер строки=299, b'000098410000'
номер строки=698, b't60F84802D4BF000098410000\r'
номер строки=717, b't01484802D4BF00009841213D'
номер строки=722, b't01484802D4BF00009841213D'
номер строки=193, val b'41980000'
номер строки=726, b't60F84802D4BF000098410000\r'
номер строки=193, val b'41980000'
номер строки=757, 19.0
номер строки=659, ('s_354', ['t задержки низкого U АКБ ХД', 'int', 'с', '1', '2', '2', '1.5', 1000, 2000, 2000, 1500])
номер строки=678, 7
номер строки=679, 1000
номер строки=680, ['t задержки низкого U АКБ ХД', 'int', 'с', '1', '2', '2', '1.5', 1000, 2000, 2000, 1500]
номер строки=221, 1000
номер строки=100, updata_pr
номер строки=224, 1000
номер строки=233, 3E8
номер строки=299, b'E80300000000'
номер строки=698, b't60F84C02D4BFE80300000000\r'
номер строки=717, b't01484C02D4BFE8030000215B'
номер строки=722, b't01484C02D4BFE8030000215B'
номер строки=193, val b'000003E8'
номер строки=204, 000003E8
номер строки=726, b't60F84C02D4BFE80300000000\r'
номер строки=193, val b'000003E8'
номер строки=204, 000003E8
номер строки=757, 1000
номер строки=678, 8
номер строки=679, 2000
номер строки=680, ['t задержки низкого U АКБ ХД', 'int', 'с', '1', '2', '2', '1.5', 1000, 2000, 2000, 1500]
номер строки=221, 2000
номер строки=224, 2000
номер строки=233, 7D0
номер строки=299, b'D00700000000'
номер строки=698, b't60F85002D4BFD00700000000\r'
номер строки=717, b't01485002D4BFD0070000217A'
номер строки=722, b't01485002D4BFD0070000217A'
номер строки=193, val b'000007D0'
номер строки=204, 000007D0
номер строки=726, b't60F85002D4BFD00700000000\r'
номер строки=193, val b'000007D0'
номер строки=204, 000007D0
номер строки=757, 2000
номер строки=678, 9
номер строки=679, 2000
номер строки=680, ['t задержки низкого U АКБ ХД', 'int', 'с', '1', '2', '2', '1.5', 1000, 2000, 2000, 1500]
номер строки=221, 2000
номер строки=224, 2000
номер строки=233, 7D0
номер строки=299, b'D00700000000'
номер строки=698, b't60F85402D4BFD00700000000\r'
номер строки=717, b't01485402D4BFD007000021FC'
номер строки=722, b't01485402D4BFD007000021FC'
номер строки=193, val b'000007D0'
номер строки=204, 000007D0
номер строки=726, b't60F85402D4BFD00700000000\r'
номер строки=193, val b'000007D0'
номер строки=204, 000007D0
номер строки=757, 2000
номер строки=678, 10
номер строки=679, 1500
номер строки=680, ['t задержки низкого U АКБ ХД', 'int', 'с', '1', '2', '2', '1.5', 1000, 2000, 2000, 1500]
номер строки=221, 1500
номер строки=224, 1500
номер строки=233, 5DC
номер строки=299, b'DC0500000000'
номер строки=698, b't60F85802D4BFDC0500000000\r'
номер строки=717, b't01485802D4BFDC0500002227'
номер строки=722, b't01485802D4BFDC0500002227'
номер строки=193, val b'000005DC'
номер строки=204, 000005DC
номер строки=726, b't60F85802D4BFDC0500000000\r'
номер строки=193, val b'000005DC'
номер строки=204, 000005DC
номер строки=757, 1500
номер строки=659, ('s_355', ['Низкое U ИВЭП', 'float', 'В', '18', '23', '23', '23.5', 18.0, 23.0, 23.0, 23.5])
номер строки=678, 7
номер строки=679, 18.0
номер строки=680, ['Низкое U ИВЭП', 'float', 'В', '18', '23', '23', '23.5', 18.0, 23.0, 23.0, 23.5]
номер строки=221, 18.0
номер строки=224, 18.0
Шестнадцатеричная строка: 0x41900000
номер строки=299, b'000090410000'
номер строки=698, b't60F85C02D4BF000090410000\r'
номер строки=100, updata_pr
номер строки=717, b't01485C02D4BF000090412248'
номер строки=722, b't01485C02D4BF000090412248'
номер строки=193, val b'41900000'
номер строки=726, b't60F85C02D4BF000090410000\r'
номер строки=193, val b'41900000'
номер строки=757, 18.0
номер строки=678, 8
номер строки=679, 23.0
номер строки=680, ['Низкое U ИВЭП', 'float', 'В', '18', '23', '23', '23.5', 18.0, 23.0, 23.0, 23.5]
номер строки=221, 23.0
номер строки=224, 23.0
Шестнадцатеричная строка: 0x41b80000
номер строки=299, b'0000B8410000'
номер строки=698, b't60F86002D4BF0000B8410000\r'
номер строки=717, b't01486002D4BF0000B841226C'
номер строки=722, b't01486002D4BF0000B841226C'
номер строки=193, val b'41B80000'
номер строки=726, b't60F86002D4BF0000B8410000\r'
номер строки=193, val b'41B80000'
номер строки=757, 23.0
номер строки=678, 9
номер строки=679, 23.0
номер строки=680, ['Низкое U ИВЭП', 'float', 'В', '18', '23', '23', '23.5', 18.0, 23.0, 23.0, 23.5]
номер строки=221, 23.0
номер строки=224, 23.0
Шестнадцатеричная строка: 0x41b80000
номер строки=299, b'0000B8410000'
номер строки=698, b't60F86402D4BF0000B8410000\r'
номер строки=717, b't01486402D4BF0000B841228C'
номер строки=722, b't01486402D4BF0000B841228C'
номер строки=193, val b'41B80000'
номер строки=726, b't60F86402D4BF0000B8410000\r'
номер строки=193, val b'41B80000'
номер строки=757, 23.0
номер строки=678, 10
номер строки=679, 23.5
номер строки=680, ['Низкое U ИВЭП', 'float', 'В', '18', '23', '23', '23.5', 18.0, 23.0, 23.0, 23.5]
номер строки=221, 23.5
номер строки=224, 23.5
Шестнадцатеричная строка: 0x41bc0000
номер строки=299, b'0000BC410000'
номер строки=698, b't60F86802D4BF0000BC410000\r'
номер строки=717, b't01486802D4BF0000BC4122A7'
номер строки=722, b't01486802D4BF0000BC4122A7'
номер строки=193, val b'41BC0000'
номер строки=726, b't60F86802D4BF0000BC410000\r'
номер строки=193, val b'41BC0000'
номер строки=757, 23.5
номер строки=659, ('s_356', ['Высокое U ИВЭП', 'float', 'В', '27', '29', '29', '30', 27.0, 29.0, 29.0, 30.0])
номер строки=100,номер строки=678, updata_pr
 7
номер строки=679, 27.0
номер строки=680, ['Высокое U ИВЭП', 'float', 'В', '27', '29', '29', '30', 27.0, 29.0, 29.0, 30.0]
номер строки=221, 27.0
номер строки=224, 27.0
Шестнадцатеричная строка: 0x41d80000
номер строки=299, b'0000D8410000'
номер строки=698, b't60F86C02D4BF0000D8410000\r'
номер строки=120, timer_event 38 True
номер строки=773, signal_thread_abort
номер строки=120, timer_event 38 True
